"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-7","1201","b1-10-e4","lesson-controlled","B1","b1-10","src/data/lessons-b1-module4.ts","ا. فحص ذاتي: هل zu ملتصقة بالجذر؟"" {id:""b1-10-e4 type:""error-correction promptAr:""صحح المصدر: sentence:""Ohne zu die Garantie prüfen, kauft er das Gerät. acceptedAnswers:[""Ohne die Garantie zu prüfen, kauft er das Gerät ""Ohne die Garantie zu prüfen, kauft er das Gerät."" explanationAr:""في بناء ohne … zu يسبق zu المصدرَ في نهاية الجزء: «Ohne die Garantie zu prüfen, kauft er das Gerät». فصل الأداة عن فعلها يترك المصدر مع","objective-not-traced","","","",""
"sheet-7","1202","b1-10-e5","lesson-controlled","B1","b1-10","src/data/lessons-b1-module4.ts","ترك المفعول يجعل الفعل غير محدّد."" {id:""b1-10-e5 type:""matching promptAr:""طابق المعيار بالسؤال: pairs:[{left:""Lebensdauer right:""Wie lange hält es?"" {left:""Reparatur right:""Kann man Teile ersetzen?"" {left:""Gesamtkosten right:""Was kostet Kauf plus Nutzung?""} explanationAr:""المعيار يصير قرارًا حين يتحول إلى سؤال محدد: Lebensdauer مع «Wie lange hält es?»، و Reparatur مع إمكانية تغيير الأجزاء، و Gesamtkosten مع الشراء زا","objective-not-traced","","","",""
"sheet-7","1203","b1-10-e6","lesson-controlled","B1","b1-10","src/data/lessons-b1-module4.ts","ر بلا سؤال يبقى شعورًا لا يُقارن."" {id:""b1-10-e6 type:""multiple-choice promptAr:""أي قرار أكثر اطلاعًا؟ options:[""مقارنة الحاجة والإصلاح والتكلفة الكلية والضمان ""الشراء لأن الخصم ينتهي اليوم ""تصديق الإعلان فقط ""اختيار الأرخص دون عمر"" correctIndex: 0,explanationAr:""القرار المطّلع يزن الحاجة وخيار الإصلاح والتكلفة الكلية والضمان معًا. انتهاء الخصم اليوم، أو تصديق الإعلان، أو الأرخص دون حساب عمر الجهاز: معايير جزئية تُخف","objective-not-traced","","","",""
"sheet-7","1204","b1-10-e7","lesson-controlled","B1","b1-10","src/data/lessons-b1-module4.ts","يير جزئية تُخفي كلفة تأتي لاحقًا."" {id:""b1-10-e7 type:""fill-blank promptAr:""أكمل البديل: template:""___ seltene Geräte zu kaufen, kann man sie leihen. acceptedAnswers:[""Statt"" explanationAr:""البديل عن تصرّف لم يُفعَل يحتاج statt مع مصدر وzu: «Statt seltene Geräte zu kaufen, kann man sie leihen». ohne تنفي غاية ولا تعرض بديلًا، وstatt بلا مصدر تترك الجزء بلا فعل. فحص ذاتي: هل كان فعل آخر ممكنًا؟""} reading:{titleDe:""Der","objective-not-traced","","","",""
"sheet-7","1205","b1-10-lq1","lesson-listening","B1","b1-10-lq1","src/data/lessons-b1-module4.ts","والمدة والقرار المؤجل."" ,questions:[{id:""b1-10-lq1 promptDe:""Was wollte die Kundin zuerst tun? promptAr:""ماذا أرادت أولًا؟ options:[""Den Akku prüfen ""Den Laptop verkaufen ""Speicher kostenlos bekommen ""Sofort einen neuen Laptop kaufen"" correctIndex: 3,explanationAr:""شراء جديد دون فحص."" {id:""b1-10-lq2 promptDe:""Wie lange dauert die Prüfung/Reparatur ungefähr? promptAr:""كم تستغرق؟ options:[""Einen Tag ""Eine Stunde ""Eine ","","","","",""
"sheet-7","1206","b1-10-lq2","lesson-listening","B1","b1-10-lq2","src/data/lessons-b1-module4.ts","explanationAr:""شراء جديد دون فحص."" {id:""b1-10-lq2 promptDe:""Wie lange dauert die Prüfung/Reparatur ungefähr? promptAr:""كم تستغرق؟ options:[""Einen Tag ""Eine Stunde ""Eine Woche ""Vier Jahre"" correctIndex: 0,explanationAr:""يوم واحد."" {id:""b1-10-lq3 promptDe:""Was entscheidet sie? promptAr:""ماذا تقرر؟ options:[""Sie bestellt sofort. ""Sie wartet zuerst auf den technischen Bericht. ""Sie wirft den Laptop weg. ""Sie ignoriert di","","","","",""
"sheet-7","1207","b1-10-lq3","lesson-listening","B1","b1-10-lq3","src/data/lessons-b1-module4.ts","Index: 0,explanationAr:""يوم واحد."" {id:""b1-10-lq3 promptDe:""Was entscheidet sie? promptAr:""ماذا تقرر؟ options:[""Sie bestellt sofort. ""Sie wartet zuerst auf den technischen Bericht. ""Sie wirft den Laptop weg. ""Sie ignoriert die Kosten."" correctIndex:1,explanationAr:""تنتظر الفحص والتقرير.""}] pronunciation:{titleAr:""إيقاع statt وohne focus:""Infinitivgruppen explanationAr:""انطق مجموعة المصدر كوحدة حتى النهاية: STATT sofo","","","","",""
"sheet-7","1208","b1-10-m1","lesson-mini-test","B1","b1-10","src/data/lessons-b1-module4.ts","السعر ليس الكلفة.""} miniTest:[{id:""b1-10-m1 promptDe:""statt promptAr:""اختر: options:[""statt neu zu kaufen ""statt ich neu kaufe ""statt zu neu kaufen ""statt kaufen neu"" correctIndex:0,explanationAr:""مصدر مع zu."" {id:""b1-10-m2 promptDe:""ohne promptAr:""اختر: options:[""ohne zu die Preise vergleichen ""ohne vergleicht Preise ""ohne Preise vergleichen hat ""ohne die Preise zu vergleichen"" correctIndex: 3,explanationAr:""ترتيب ص","objective-not-traced","","","",""
"sheet-7","1209","b1-10-m2","lesson-mini-test","B1","b1-10","src/data/lessons-b1-module4.ts","ndex:0,explanationAr:""مصدر مع zu."" {id:""b1-10-m2 promptDe:""ohne promptAr:""اختر: options:[""ohne zu die Preise vergleichen ""ohne vergleicht Preise ""ohne Preise vergleichen hat ""ohne die Preise zu vergleichen"" correctIndex: 3,explanationAr:""ترتيب صحيح."" {id:""b1-10-m3 promptDe:""wegwerfen + zu promptAr:""اختر: options:[""zu wegwerfen ""wegwerfen zu ""wegzuwerfen ""gewegzuwerfen"" correctIndex: 2,explanationAr:""wegzuwerfen."" {id","objective-not-traced","","","",""
"sheet-7","1210","b1-10-m3","lesson-mini-test","B1","b1-10","src/data/lessons-b1-module4.ts","dex: 3,explanationAr:""ترتيب صحيح."" {id:""b1-10-m3 promptDe:""wegwerfen + zu promptAr:""اختر: options:[""zu wegwerfen ""wegwerfen zu ""wegzuwerfen ""gewegzuwerfen"" correctIndex: 2,explanationAr:""wegzuwerfen."" {id:""b1-10-m4 promptDe:""Gesamtkosten promptAr:""تشمل: options:[""Kauf فقط ""Kauf, Nutzung, Wartung und Reparatur ""الخصم فقط ""الإعلان"" correctIndex:1,explanationAr:""تكلفة دورة الاستخدام."" {id:""b1-10-m5 promptDe:""Informiert ","objective-not-traced","","","",""
"sheet-7","1211","b1-10-m4","lesson-mini-test","B1","b1-10","src/data/lessons-b1-module4.ts","ex: 2,explanationAr:""wegzuwerfen."" {id:""b1-10-m4 promptDe:""Gesamtkosten promptAr:""تشمل: options:[""Kauf فقط ""Kauf, Nutzung, Wartung und Reparatur ""الخصم فقط ""الإعلان"" correctIndex:1,explanationAr:""تكلفة دورة الاستخدام."" {id:""b1-10-m5 promptDe:""Informiert entscheiden promptAr:""الأفضل: options:[""Angebot sofort nehmen ""Werbung glauben ""Bedarf, Optionen und Lebensdauer prüfen ""Reparatur ignorieren"" correctIndex: 2,explana","objective-not-traced","","","",""
"sheet-7","1212","b1-10-m5","lesson-mini-test","B1","b1-10","src/data/lessons-b1-module4.ts","lanationAr:""تكلفة دورة الاستخدام."" {id:""b1-10-m5 promptDe:""Informiert entscheiden promptAr:""الأفضل: options:[""Angebot sofort nehmen ""Werbung glauben ""Bedarf, Optionen und Lebensdauer prüfen ""Reparatur ignorieren"" correctIndex: 2,explanationAr:""قرار متعدد المعايير.""} flashcards:cards(""b1-10 [[""die Kaufentscheidung ""قرار شراء ""Ich prüfe die Kaufentscheidung."" [""die Lebensdauer ""العمر الافتراضي ""Wie lang ist die Lebensd","objective-not-traced","","","",""
"sheet-7","1213","b1-10-mediation","lesson-mediation","B1","b1-10-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1214","b1-10-rq1","lesson-reading","B1","b1-10-rq1","src/data/lessons-b1-module4.ts","geprüft ar:""دون تحقق""} questions:[{id:""b1-10-rq1 promptDe:""Warum war das erste Modell langfristig teuer? promptAr:""لماذا كان الأول مكلفًا طويلًا؟ options:[""Der Kaufpreis war höher. ""Patronen waren teuer und ein Teil nicht ersetzbar. ""Es hatte eine lange Garantie. ""Es verbrauchte keinen Strom."" correctIndex:1,explanationAr:""الحبر وغياب إصلاح الجزء رفعا التكلفة."" {id:""b1-10-rq2 promptDe:""Welche Vorteile hatte das zweit","","","","",""
"sheet-7","1215","b1-10-rq2","lesson-reading","B1","b1-10-rq2","src/data/lessons-b1-module4.ts","ر وغياب إصلاح الجزء رفعا التكلفة."" {id:""b1-10-rq2 promptDe:""Welche Vorteile hatte das zweite Modell? promptAr:""ما مزايا الثاني؟ options:[""Nur niedriger Kaufpreis ""Keine Wartung jemals ""Kostenlose Werbung ""Weniger Strom, günstigere Patronen, längere Garantie"" correctIndex: 3,explanationAr:""هذه العوامل الثلاثة."" {id:""b1-10-rq3 promptDe:""Was macht das Büro seitdem? promptAr:""ماذا يفعل المكتب منذ ذلك الحين؟ options:[""Es ","","","","",""
"sheet-7","1216","b1-10-rq3","lesson-reading","B1","b1-10-rq3","src/data/lessons-b1-module4.ts","planationAr:""هذه العوامل الثلاثة."" {id:""b1-10-rq3 promptDe:""Was macht das Büro seitdem? promptAr:""ماذا يفعل المكتب منذ ذلك الحين؟ options:[""Es kauft immer das teuerste Produkt. ""Es ignoriert Reparaturen. ""Es prüft den Lebenszyklus größerer Käufe. ""Es glaubt jeder Werbung."" correctIndex: 2,explanationAr:""يستعمل قائمة دورة الحياة.""}] listening:{titleDe:""Reparieren oder ersetzen? titleAr:""إصلاح أم استبدال؟ transcriptDe:","","","","",""
"sheet-7","1217","b1-10-speaking","lesson-speaking","B1","b1-10-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
