"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-12","2201","g2-r5-q3","exam","","g2-r5","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2202","g3-h1-q1","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2203","g3-h1-q10","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2204","g3-h1-q2","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2205","g3-h1-q3","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2206","g3-h1-q4","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2207","g3-h1-q5","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2208","g3-h1-q6","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2209","g3-h1-q7","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2210","g3-h1-q8","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2211","g3-h1-q9","exam","","g3-h1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2212","g3-h2-q1","exam","","g3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2213","g3-h2-q2","exam","","g3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2214","g3-h2-q3","exam","","g3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2215","g3-h2-q4","exam","","g3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2216","g3-h2-q5","exam","","g3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2217","g3-h2-q6","exam","","g3-h2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2218","g3-h3-q1","exam","","g3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2219","g3-h3-q2","exam","","g3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2220","g3-h3-q3","exam","","g3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2221","g3-h3-q4","exam","","g3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2222","g3-h3-q5","exam","","g3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2223","g3-h3-q6","exam","","g3-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2224","g3-h4-q1","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2225","g3-h4-q2","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2226","g3-h4-q3","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2227","g3-h4-q4","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2228","g3-h4-q5","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2229","g3-h4-q6","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2230","g3-h4-q7","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2231","g3-h4-q8","exam","","g3-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-12","2232","g3-r1-q1","exam","","g3-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
