"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-10","1801","b2-14-mediation","lesson-mediation","B2","b2-14-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1802","b2-14-rq1","lesson-reading","B2","b2-14-rq1","src/data/lessons-b2-module6.ts","dlichkeit ar:""الوضوح""} questions:[{id:""b2-14-rq1 promptDe:""Woran scheitert Verständlichkeit laut Text meist? promptAr:""بحسب النص، أين يفشل الوضوح غالبًا؟ options:[""An der Zeichensetzung ""An der Wortliste ""An der Rechtschreibung ""An der Kohäsion zwischen den Sätzen"" correctIndex: 3,explanationAr:""التماسك بين الجمل لا القواعد الجزئية."" {id:""b2-14-rq2 promptDe:""Was tun bei einem zweideutigen Fürwort? promptAr:""ماذا يُفع","","","","",""
"sheet-10","1803","b2-14-rq2","lesson-reading","B2","b2-14-rq2","src/data/lessons-b2-module6.ts","اسك بين الجمل لا القواعد الجزئية."" {id:""b2-14-rq2 promptDe:""Was tun bei einem zweideutigen Fürwort? promptAr:""ماذا يُفعل عند ضمير يحتمل مرجعين؟ options:[""Das Nomen wiederholen oder einen Oberbegriff setzen ""Es löschen ""Den Satz teilen und beide Male dasselbe Pronomen lassen ""Ein Komma ergänzen"" correctIndex: 0,explanationAr:""إعادة الاسم أو كلمة أعمّ."" {id:""b2-14-rq3 promptDe:""Welcher Prüfschritt wird empfohlen? promp","","","","",""
"sheet-10","1804","b2-14-rq3","lesson-reading","B2","b2-14-rq3","src/data/lessons-b2-module6.ts","tionAr:""إعادة الاسم أو كلمة أعمّ."" {id:""b2-14-rq3 promptDe:""Welcher Prüfschritt wird empfohlen? promptAr:""ما خطوة الفحص المقترحة؟ options:[""Jedes Wort nachschlagen ""Jeden Konnektor und jedes Fürwort einzeln befragen und Nominalcluster verbal umformulieren ""Den Text rückwärts lesen ""Die Satzlänge zählen"" correctIndex:1,explanationAr:""مساءلة الروابط والضمائر وفكّ الأسلوب الاسمي.""}] listening:{titleDe:""Zwei bearbeiten e","","","","",""
"sheet-10","1805","b2-14-speaking","lesson-speaking","B2","b2-14-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1806","b2-14-writing","lesson-writing","B2","b2-14-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1807","b2-15-e1","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","ط.""} exercises: [ {id:""b2-15-e1 type:""multiple-choice promptAr:""أي جملة غرض صحيحة؟ options:[""Um ich die Zeit halte, notiere ich den Beginn. ""Um zu die Zeit halten, notiere ich den Beginn. ""Um halten die Zeit, notiere ich den Beginn. ""Um die Zeit zu halten, notiere ich den Beginn."" correctIndex: 3,explanationAr:""فاعل الجزءين واحد فيكفي um … zu مع المصدر في النهاية: «Um die Zeit zu halten, notiere ich den Beginn». تقدي","","","","",""
"sheet-10","1808","b2-15-e2","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","خلها يترك القوس بلا إغلاق."" {id:""b2-15-e2 type:""fill-blank promptAr:""أكمل بما يناسب ظهور الفاعل: template:""___ ich die Kontrollphase nicht streiche, steht sie am Anfang des Plans. acceptedAnswers:[""Damit ""damit"" explanationAr:""ما دام الفاعل ظاهرًا في التابعة تحتاج رابطًا غائيًا بفعل مُصرَّف: «Damit ich die Kontrollphase nicht streiche, steht sie am Anfang». um … zu يُلزِم بتطابق الفاعل، و dass وحده يقطع الغرض عن فعله","","","","",""
"sheet-10","1809","b2-15-e3","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","s وحده يقطع الغرض عن فعله."" {id:""b2-15-e3 type:""word-ordering promptAr:""رتّب جملة تبدأ بظرف: words:[""Zuerst ""lese ""ich ""die ""Aufgabenstellung ""zweimal"" acceptedAnswers:[""Zuerst lese ich die Aufgabenstellung zweimal"" explanationAr:""الظرف يفتتح الجملة والفعل يليه مباشرة ثم الفاعل: «Zuerst lese ich die Aufgabenstellung zweimal». تقديم ich على lese يترك الترتيب بلا غاية، وتكرار الظرف يربك ما يُراد التأكيد عليه."" {id:""b2-","","","","",""
"sheet-10","1810","b2-15-e4","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","ربك ما يُراد التأكيد عليه."" {id:""b2-15-e4 type:""error-correction promptAr:""صحّح الجملة: sentence:""Nachdem er die Aufgabenstellung überflogen hat, verschenkte er neunzig Minuten. acceptedAnswers:[""Nachdem er die Aufgabenstellung überflogen hatte, verschenkte er neunzig Minuten. ""Er verschenkte neunzig Minuten, nachdem er die Aufgabenstellung überflogen hatte."" explanationAr:""داخل حكاية ماضية يأخذ الحدث الأسبق الماضي ا","","","","",""
"sheet-10","1811","b2-15-e5","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","تي: أيّ الحدثين سبق الآخر؟"" {id:""b2-15-e5 type:""matching promptAr:""طابق الهدف بالمرحلة: pairs:[{left:""Markieren right:""Behauptungen ohne Beleg anstreichen"" {left:""Prüfen right:""Verben und Bezüge kontrollieren"" {left:""Priorisieren right:""einen Absatz verschieben, die Kontrolle behalten""} explanationAr:""كل مرور له غرض معلن حتى لا تتلاشى المراجعة: Markieren يرصد الادعاءات بلا بيّنة، و Prüfen يتحقق من الأفعال والمرجعيات،","","","","",""
"sheet-10","1812","b2-15-e6","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","أهداف لا يُنجز منها شيئًا."" {id:""b2-15-e6 type:""fill-blank promptAr:""أكمل بالحرف الجر المناسب للفعل: template:""Am Ende verzichtet er ___ den dritten Durchgang und prüft nur die Verben. acceptedAnswers:[""auf"" explanationAr:""verzichten يطلب الحرف الجر auf معه وهو ثابت في الاستعمال المكتوب؛ حذفه أو تغييره يبقي الجملة مفهومة لكنها تصير غير معتمدة في الألمانية الرسمية."" {id:""b2-15-e7 type:""multiple-choice promptAr:""أي ربط","","","","",""
"sheet-10","1813","b2-15-e7","lesson-controlled","B2","b2-15","src/data/lessons-b2-module6.ts","تمدة في الألمانية الرسمية."" {id:""b2-15-e7 type:""multiple-choice promptAr:""أي ربط زمني صحيح؟ options:[""Bevor der Durchgang beendet war, folgte die Zwischenbilanz sofort. ""Sobald der Durchgang beendet war, folgte die Zwischenbilanz vorher. ""Nachdem der Durchgang beendet war, folgte die Zwischenbilanz. ""Während der Durchgang beendet war, folgte die Zwischenbilanz."" correctIndex: 2,explanationAr:""السبق بعد اكتمال حدث يعب","","","","",""
"sheet-10","1814","b2-15-lq1","lesson-listening","B2","b2-15-lq1","src/data/lessons-b2-module6.ts","لا إلى حذف فحص. questions:[ {id:""b2-15-lq1 promptDe:""Worum geht es in der Aufnahme hauptsächlich? promptAr:""عن ماذا تدور التسجيلات أساسًا؟ options:[""Um die richtige Schriftgröße ""Um die Anmeldung zur Prüfung ""Um die Zeiteinteilung bei einer Schreibprüfung ""Um die Reihenfolge der Räume"" correctIndex: 2,explanationAr:""خطة الوقت للمهمة الكتابية."" {id:""b2-15-lq2 promptDe:""Wie viele Minuten bleiben für die Kontrollphase? ","","","","",""
"sheet-10","1815","b2-15-lq2","lesson-listening","B2","b2-15-lq2","src/data/lessons-b2-module6.ts","خطة الوقت للمهمة الكتابية."" {id:""b2-15-lq2 promptDe:""Wie viele Minuten bleiben für die Kontrollphase? promptAr:""كم دقيقة تُحجز لمرحلة المراجعة؟ options:[""drei Minuten ""zehn Minuten ""keine ""fünf Minuten"" correctIndex: 3,explanationAr:""خمس دقائق في النهاية."" {id:""b2-15-lq3 promptDe:""Warum verschiebt Herr Aziz lieber einen Absatz, als die Kontrolle zu halbieren? promptAr:""لماذا يُنقل فقرة بدل أن تُنصَف المراجعة؟ options","","","","",""
"sheet-10","1816","b2-15-lq3","lesson-listening","B2","b2-15-lq3","src/data/lessons-b2-module6.ts","nAr:""خمس دقائق في النهاية."" {id:""b2-15-lq3 promptDe:""Warum verschiebt Herr Aziz lieber einen Absatz, als die Kontrolle zu halbieren? promptAr:""لماذا يُنقل فقرة بدل أن تُنصَف المراجعة؟ options:[""Weil ein fehlender Absatz reparierbar ist, ungeprüfte Zeit nicht ""Weil die Aufsicht das verlangt ""Weil Ben zu langsam schreibt ""Weil Absätze weniger Punkte kosten"" correctIndex:0,explanationAr:""الفرق بين قابل للإصلاح وغير قابل","","","","",""
"sheet-10","1817","b2-15-m1","lesson-mini-test","B2","b2-15","src/data/lessons-b2-module6.ts","ذا»؟""} miniTest: [ {id:""b2-15-m1 promptDe:""Zwei Subjekte promptAr:""أي رابط يناسب فاعلين؟ options:[""um … zu ""zu ""damit ""ohne … zu"" correctIndex: 2,explanationAr:""مع فاعل مذكور في جملة الغرض: «damit»."" {id:""b2-15-m2 promptDe:""Zeitliche Reihenfolge promptAr:""أي جملة ترتب حدثين ماضيين صحيحًا؟ options:[""Nachdem er schrieb, las er die Aufgabe. ""Bevor er die Aufgabe gelesen hatte, schrieb er später. ""Sobald er geschrieben h","","","","",""
"sheet-10","1818","b2-15-m2","lesson-mini-test","B2","b2-15","src/data/lessons-b2-module6.ts","ور في جملة الغرض: «damit»."" {id:""b2-15-m2 promptDe:""Zeitliche Reihenfolge promptAr:""أي جملة ترتب حدثين ماضيين صحيحًا؟ options:[""Nachdem er schrieb, las er die Aufgabe. ""Bevor er die Aufgabe gelesen hatte, schrieb er später. ""Sobald er geschrieben hatte, vorher las er. ""Nachdem er die Aufgabe gelesen hatte, schrieb er."" correctIndex: 3,explanationAr:""الأسبق له أسبق الماضي."" {id:""b2-15-m3 promptDe:""Wortstellung promptA","","","","",""
"sheet-10","1819","b2-15-m3","lesson-mini-test","B2","b2-15","src/data/lessons-b2-module6.ts","Ar:""الأسبق له أسبق الماضي."" {id:""b2-15-m3 promptDe:""Wortstellung promptAr:""أين الفعل في جملة بدأت بـ«Bevor»؟ options:[""nach dem Subjekt ""am Anfang ""am Ende ""nach dem Komma des Hauptsatzes"" correctIndex: 2,explanationAr:""في الجملة التابعة يذهب الفعل آخرًا."" {id:""b2-15-m4 promptDe:""Sinn des Puffers promptAr:""ماوظيفة الهامش في النص؟ options:[""geschützte Zeit für die Kontrolle ""Zeit für zusätzliche Aufgaben ""Zeit für Rüc","","","","",""
"sheet-10","1820","b2-15-m4","lesson-mini-test","B2","b2-15","src/data/lessons-b2-module6.ts","التابعة يذهب الفعل آخرًا."" {id:""b2-15-m4 promptDe:""Sinn des Puffers promptAr:""ماوظيفة الهامش في النص؟ options:[""geschützte Zeit für die Kontrolle ""Zeit für zusätzliche Aufgaben ""Zeit für Rückfragen der Aufsicht ""Zeit zum Abschriften"" correctIndex: 0,explanationAr:""وقت محجوز للمراجعة لا فضلات."" {id:""b2-15-m5 promptDe:""Fehlerquelle oder Flüchtigkeitsfehler promptAr:""متى يصبح الخطأ مصدرًا لا زلّة؟ options:[""wenn er zwei","","","","",""
"sheet-10","1821","b2-15-m5","lesson-mini-test","B2","b2-15","src/data/lessons-b2-module6.ts","ت محجوز للمراجعة لا فضلات."" {id:""b2-15-m5 promptDe:""Fehlerquelle oder Flüchtigkeitsfehler promptAr:""متى يصبح الخطأ مصدرًا لا زلّة؟ options:[""wenn er zweimal vorkommt ""wenn der Prüfer ihn findet ""wenn er in der letzten Zeile steht ""wenn er dreimal dieselbe Form trifft"" correctIndex: 3,explanationAr:""التكرر المنهجي علامة نقص في التعلم.""} flashcards:cards(""b2-15 [[""der Zeitrahmen ""الإطار الزمني ""Der Zeitrahmen steht vor","","","","",""
"sheet-10","1822","b2-15-mediation","lesson-mediation","B2","b2-15-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1823","b2-15-rq1","lesson-reading","B2","b2-15-rq1","src/data/lessons-b2-module6.ts","علامة على النص""} questions:[ {id:""b2-15-rq1 promptDe:""Welcher Abschnitt darf laut Text nicht gekürzt werden? promptAr:""أي مرحلة لا يجوز اختصارها بحسب النص؟ options:[""Die Rechtschreibung ""Die Kontrollphase ""Der Vorlauf ""Die Rückmeldung"" correctIndex: 1,explanationAr:""يُنقل عمل من المرحلة السابقة، لا مرحلة الفحص."" {id:""b2-15-rq2 promptDe:""Was folgt aus dem Beispiel mit dem dreimal falschen Verb? promptAr:""ماذا يترتب عل","","","","",""
"sheet-10","1824","b2-15-rq2","lesson-reading","B2","b2-15-rq2","src/data/lessons-b2-module6.ts","ة السابقة، لا مرحلة الفحص."" {id:""b2-15-rq2 promptDe:""Was folgt aus dem Beispiel mit dem dreimal falschen Verb? promptAr:""ماذا يترتب على مثال الفعل المكرر في الخطأ؟ options:[""Das Lernen war unvollständig. ""Der Leser ist unaufmerksam. ""Die Uhr läuft zu schnell. ""Die Aufgabe war zu lang."" correctIndex: 0,explanationAr:""الخطأ المتكرر مصدرُ تعلم لا زلّة."" {id:""b2-15-rq3 promptDe:""Warum steht die Zwischenbilanz in der Mitt","","","","",""
"sheet-10","1825","b2-15-rq3","lesson-reading","B2","b2-15-rq3","src/data/lessons-b2-module6.ts","لمتكرر مصدرُ تعلم لا زلّة."" {id:""b2-15-rq3 promptDe:""Warum steht die Zwischenbilanz in der Mitte des Textes? promptAr:""لماذا وردت حصيلة منتصف الوقت في منتصف النص؟ options:[""Weil Prüfer sie verlangen. ""Weil sie die einzige Stelle ist, an der der Plan noch änderbar ist. ""Weil sie kürzer ist als das Ende. ""Weil sie die Rechtschreibung prüft."" correctIndex: 1,explanationAr:""قبل فوات وقت التعديل.""}] listening: {titleDe:""Z","","","","",""
"sheet-10","1826","b2-15-speaking","lesson-speaking","B2","b2-15-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1827","b2-15-writing","lesson-writing","B2","b2-15-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1828","b2-16-e1","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","ب.""} exercises: [ {id:""b2-16-e1 type:""multiple-choice promptAr:""أي جملة تستخدم المساعد الصحيح؟ options:[""Ich hätte nach der Mahnung gekommen. ""Ich war hätte nach der Mahnung gekommen. ""Ich wäre nach der Mahnung gekommen. ""Ich wäre nach der Mahnung kommen."" correctIndex:2,explanationAr:""الفعل الذي ينقل الحالة أو المكان يأخذ sein في التام: «Ich wäre nach der Mahnung gekommen». مع haben يبقى التركيب غير مطابق لما يصفه، ","","","","",""
"sheet-10","1829","b2-16-e2","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","ن. فحص ذاتي: هل انتقل شيء؟"" {id:""b2-16-e2 type:""fill-blank promptAr:""أكمل بالفعل المساند في جملة الشرط: template:""Wenn ich die Aufgabenstellung sorgfältig gelesen ___, wäre mir die zweite Aufgabe nicht entglitten. acceptedAnswers:[""hätte"" explanationAr:""الفعل المساند في صيغة الشرط يقف في الآخر بعد التصريف الثاني."" {id:""b2-16-e3 type:""word-ordering promptAr:""رتّب نقدًا ذاتيًا بصيغة التخفيف: words:[""Ich ""hätte ""die ""Rü","","","","",""
"sheet-10","1830","b2-16-e3","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","الآخر بعد التصريف الثاني."" {id:""b2-16-e3 type:""word-ordering promptAr:""رتّب نقدًا ذاتيًا بصيغة التخفيف: words:[""Ich ""hätte ""die ""Rückfrage ""früher ""stellen ""sollen"" acceptedAnswers:[""Ich hätte die Rückfrage früher stellen sollen"" explanationAr:""المساعد ثانيًا، ثم المفعول، وفي الآخر التصريف ثم مصدر الفعل الناقص."" {id:""b2-16-e4 type:""error-correction promptAr:""حوّل الانطباع إلى صيغة صحيحة: sentence:""Er tat so, als ob e","","","","",""
"sheet-10","1831","b2-16-e4","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","صريف ثم مصدر الفعل الناقص."" {id:""b2-16-e4 type:""error-correction promptAr:""حوّل الانطباع إلى صيغة صحيحة: sentence:""Er tat so, als ob er die Frist gar nicht kennt. acceptedAnswers:[""Er tat so, als ob er die Frist gar nicht gekannt hätte."" explanationAr:""als ob تضع الفعل في النهاية بصيغة Konjunktiv II مع زمن مناسب: gekannt hätte تُبيّن أن المعرفة سابقة على الظهور؛ الصيغة البسيطة تُخلط التوقيت وتُبقي الاتهام قائمًا."" {i","","","","",""
"sheet-10","1832","b2-16-e5","lesson-controlled","B2","b2-16","src/data/lessons-b2-module6.ts","قيت وتُبقي الاتهام قائمًا."" {id:""b2-16-e5 type:""matching promptAr:""طابق الغرض بالصيغة: pairs:[{left:""تقصير ماضٍ أُعيد فتحه right:""Wenn ich die Mappe abgegeben hätte, …"" {left:""انطباع بلا زعم right:""Er sprach, als ob alles geklärt wäre."" {left:""عتاب مؤدَّب على الذات right:""Das hätte ich früher prüfen sollen.""} explanationAr:""لكل نبرة صيغة تحملها: الماضي الذي أُعيد فتحه يحتاج hätte مع Partizip II، والانطباع بلا زعم يأخ","","","","",""
