"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-11","2001","b2-24-e2","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","صفة له. { id: ""b2-24-e2 type: ""fill-blank promptAr: ""أدخل كلمة الإشارة التي تُوجب الفاصلة. template: ""Wir bitten ___, die Nachforderung zu erlassen. acceptedAnswers: [""darum"" explanationAr: ""darum تُشير إلى ما يأتي وتوجب الفاصلة قبل مجموعة zu لأنها تمهّد لها؛ من دونها يلتصق التعليل بالمجموعة ويصعب على القارئ تحديد مكانها. { id: ""b2-24-e3 type: ""error-correction promptAr: ""أغلق القوس الأيمن وأزل الفعل الزائد: sentence","","","","",""
"sheet-11","2002","b2-24-e3","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","مكانها. { id: ""b2-24-e3 type: ""error-correction promptAr: ""أغلق القوس الأيمن وأزل الفعل الزائد: sentence: ""Es ist unklar, dass die Frist am Montag endete ist, deshalb prüfen wir nach. acceptedAnswers: [""Es ist unklar, dass die Frist am Montag endete, deshalb prüfen wir nach. ""Es ist unklar, ob die Frist am Montag endete; deshalb prüfen wir nach."" explanationAr: ""الفعل المسند للجملة الرئيسية يأتي بعد إغلاق القوس، و«is","","","","",""
"sheet-11","2003","b2-24-e4","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","الجملة. { id: ""b2-24-e4 type: ""error-correction promptAr: ""أزل الفاصلة الخاطئة وصحّح عدد الفعل: sentence: ""Der Antrag, wurde am Montag abgelehnt, weil die Anlagen fehlte. acceptedAnswers: [""Der Antrag wurde am Montag abgelehnt, weil die Anlagen fehlten. ""Am Montag wurde der Antrag abgelehnt, weil die Anlagen fehlten. ""Weil die Anlagen fehlten, wurde der Antrag am Montag abgelehnt."" explanationAr: ""لا فاصلة تفصل الفاع","","","","",""
"sheet-11","2004","b2-24-e5","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","ا فاصلة؟ { id: ""b2-24-e5 type: ""word-ordering promptAr: ""رتّب جملة بقوسين صحيحين: words: [""Der Bescheid, ""den die Behörde erlassen hatte, ""wurde aufgehoben."" acceptedAnswers: [""Der Bescheid, den die Behörde erlassen hatte, wurde aufgehoben."" explanationAr: ""الجملة الموصولة تُحاط بفاصلتين: تبدأ بـ den وتنتهي بفعلها في الآخر، ثم يُكمل الجزء الرئيسي بفعله؛ حذف إحدى الفاصلتين يجعل القارئ يُغلق القوس في غير موضعه. { id: ""","","","","",""
"sheet-11","2005","b2-24-e6","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","ر موضعه. { id: ""b2-24-e6 type: ""matching promptAr: ""صِل الأداة بحكمها: pairs: [ { left: ""um … zu right: ""فاصلة إلزامية عند بداية المجموعة"" { left: ""und right: ""بلا فاصلة بين مستقلّين"" { left: ""deshalb right: ""بلا فاصلة بعده في أول الجملة"" { left: ""der/die/das + Verb right: ""فاصلتان: قبل الأداة وعند الإغلاق"" explanationAr: ""حكم علامات الاتصال ثابت لا ذوق فيه: um … zu يفتتح مجموعة فعلية تُفصل بفاصلة، و und يربط مستقلّي","","","","",""
"sheet-11","2006","b2-24-e7","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","ا نحوًا. { id: ""b2-24-e7 type: ""multiple-choice promptAr: ""أي علامة تُستعمل لتقابل وثيق بين مستقلّين؟ options: [""Doppelpunkt ""Auslassungszeichen ""Gedankenstrich ""Semikolon"" correctIndex: 3, explanationAr: ""الفاصلة المنقوطة تربط مستقلّين في موضوع واحد فيُستعمل Semikolon. Doppelpunkt يفتح ما يُفصَّل بعده، و Gedankenstrich يفصل لالتقاط انتباه، و Auslassungszeichen يحذف جزءًا معلومًا من الكلام. { id: ""b2-24-e8 type: ""fil","","","","",""
"sheet-11","2007","b2-24-e8","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","الكلام. { id: ""b2-24-e8 type: ""fill-blank promptAr: ""أكمل الأداة التي تفتح قوسًا زمنيًا. template: ""Senden Sie uns die Bestätigung, ___ die Frist abläuft. acceptedAnswers: [""bevor ""ehe"" explanationAr: ""الأداة التي تجعل الحدث التالي مسْبوقًا هي bevor أو ehe، مع فاصلة قبلها وفعل في النهاية: «Senden Sie uns die Bestätigung, bevor die Frist abläuft». مع nachdem تنقلب العلاقة الزمنية فيصير الطلب لاحقًا. reading: { titleDe","","","","",""
"sheet-11","2008","b2-24-l1","lesson-listening","B2","b2-24","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-24-l1 promptDe: ""Warum steht vor „und“ ein Komma? promptAr: ""لماذا وُضعت فاصلة قبل „und“؟ options: [""Weil zwei Hauptsätze folgen. ""Weil „und“ am Satzanfang steht. ""Weil dazwischen ein Nebensatz mit zweiter Klammer steht. ""Weil es nie weggelassen werden darf."" correctIndex: 2, explanationAr: ""الفاصلة تُغلق الموصولة، لا تفتح und."" , { id: ""b2-24-l2 promptDe: ""Welche Wirkung hat „darum“? promptAr:","","","","",""
"sheet-11","2009","b2-24-l2","lesson-listening","B2","b2-24","src/data/lessons-b2-module6.ts","."" , { id: ""b2-24-l2 promptDe: ""Welche Wirkung hat „darum“? promptAr: ""ما أثر „darum“؟ options: [""Es verbietet das Komma. ""Es macht das Komma verpflichtend. ""Es ersetzt den Doppelpunkt. ""Es kürzt den Satz."" correctIndex: 1, explanationAr: ""كلمة الإشارة تُوجب لا تُستحبّ."" , { id: ""b2-24-l3 promptDe: ""Was ist das Ziel der Korrektur? promptAr: ""ما غاية التصحيح؟ options: [""Eindeutigkeit, nicht Schönheit. ""Kürze, nicht Ge","","","","",""
"sheet-11","2010","b2-24-l3","lesson-listening","B2","b2-24","src/data/lessons-b2-module6.ts","."" , { id: ""b2-24-l3 promptDe: ""Was ist das Ziel der Korrektur? promptAr: ""ما غاية التصحيح؟ options: [""Eindeutigkeit, nicht Schönheit. ""Kürze, nicht Genauigkeit. ""Höflichkeit, nicht Klarheit. ""Einheitlichkeit der Schriftart."" correctIndex: 0, explanationAr: ""القطع قبل التحسين."" , pronunciation: { titleAr: ""الفاصلة تُسمَع قبل أن تُرى focus: ""Pause am Komma, fallende Melodie am Nebensatzende, keine Pause vor „und“ expl","","","","",""
