"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-15","2801","lib-r-b1-15-q2","library-reading","","lib-r-b1-15","src/data/library-batch5.ts","odelle waren teuer"" 1,""الطول أربك.""),q(""lib-r-b1-15-q2 ""Wann sind Tastmodelle verfügbar? ""متى النماذج؟ [""Immer ohne Aufsicht ""Nur bei betreuten Terminen ""Nur nachts ""Ausschließlich online"" 1,""في مواعيد مراقبة."")] {...b,kind:""reading id:""lib-r-b2-09 level:""B2 titleDe:""Von 20 auf 30 Prozent titleAr:""من 20 إلى 30 بالمئة categoryAr:""البيانات estimatedMinutes:10,textDe:""Der Anteil der Teilnehmenden, die eine Aufgabe volls","","","","",""
"sheet-15","2802","lib-r-b1-16-q1","library-reading","","lib-r-b1-16","src/data/library-batch6.ts","قواعد سلامة وحجز وبيانات. questions:[q(""lib-r-b1-16-q1 ""Wann dürfen Maschinen genutzt werden? ""متى؟ [""Immer allein ""Nur unter Aufsicht ""Nur nachts ""Ohne Einweisung"" 1,""تحت إشراف.""),q(""lib-r-b1-16-q2 ""Warum soll man Dateien kopieren? ""لماذا؟ [""Lokale Daten werden nachts gelöscht ""Computer werden verkauft ""Internet ist verboten ""Reservierungen kosten Geld"" 0,""تحذف ليلًا."")] {...b,kind:""reading id:""lib-r-b1-17 level:""B1","","","","",""
"sheet-15","2803","lib-r-b1-16-q2","library-reading","","lib-r-b1-16","src/data/library-batch6.ts","s ""Ohne Einweisung"" 1,""تحت إشراف.""),q(""lib-r-b1-16-q2 ""Warum soll man Dateien kopieren? ""لماذا؟ [""Lokale Daten werden nachts gelöscht ""Computer werden verkauft ""Internet ist verboten ""Reservierungen kosten Geld"" 0,""تحذف ليلًا."")] {...b,kind:""reading id:""lib-r-b1-17 level:""B1 titleDe:""Ein Dienstplan als Pilot titleAr:""جدول مناوبات كتجربة categoryAr:""العمل estimatedMinutes:8,textDe:""Ein Pflegebetrieb testete für drei M","","","","",""
"sheet-15","2804","lib-r-b1-17-q1","library-reading","","lib-r-b1-17","src/data/library-batch6.ts","تحسن مع فجوة لفئة محددة. questions:[q(""lib-r-b1-17-q1 ""Was sank? ""ما الذي انخفض؟ [""Kurzfristige Tauschvorgänge ""Die Zahl der Teams ""Alle Wünsche ""Die Betreuung"" 0,""التبديل اللحظي.""),q(""lib-r-b1-17-q2 ""Was wird transparenter? ""ما الذي يصبح أوضح؟ [""Prioritätssystem und Mindestbesetzung ""Private Daten ""Nur das Logo ""Die Gehälter aller"" 0,""الأولوية والحد الأدنى."")] {...b,kind:""reading id:""lib-r-b1-18 level:""B1 titleDe:""E","","","","",""
"sheet-15","2805","lib-r-b1-17-q2","library-reading","","lib-r-b1-17","src/data/library-batch6.ts","""Die Betreuung"" 0,""التبديل اللحظي.""),q(""lib-r-b1-17-q2 ""Was wird transparenter? ""ما الذي يصبح أوضح؟ [""Prioritätssystem und Mindestbesetzung ""Private Daten ""Nur das Logo ""Die Gehälter aller"" 0,""الأولوية والحد الأدنى."")] {...b,kind:""reading id:""lib-r-b1-18 level:""B1 titleDe:""Ein lokaler Newsletter prüft Quellen titleAr:""نشرة محلية تفحص المصادر categoryAr:""الإعلام estimatedMinutes:8,textDe:""Ein Newsletter übernahm frühe","","","","",""
"sheet-15","2806","lib-r-b1-18-q1","library-reading","","lib-r-b1-18","src/data/library-batch6.ts","تحقق وتصحيح لنشرة محلية. questions:[q(""lib-r-b1-18-q1 ""Wo wird ein Termin bestätigt? ""أين يتحقق؟ [""In beliebigen Kommentaren ""Bei der veranstaltenden Organisation ""Nur auf einem Screenshot ""In einer privaten Nachricht"" 1,""موقع الجهة.""),q(""lib-r-b1-18-q2 ""Wie wird Unbestätigtes dargestellt? ""كيف يعرض غير المؤكد؟ [""Als sichere Tatsache ""Als offene Angabe mit Quelle ""Es wird erfunden ""Ohne Kennzeichnung"" 1,""قول مفتوح من","","","","",""
"sheet-15","2807","lib-r-b1-18-q2","library-reading","","lib-r-b1-18","src/data/library-batch6.ts","privaten Nachricht"" 1,""موقع الجهة.""),q(""lib-r-b1-18-q2 ""Wie wird Unbestätigtes dargestellt? ""كيف يعرض غير المؤكد؟ [""Als sichere Tatsache ""Als offene Angabe mit Quelle ""Es wird erfunden ""Ohne Kennzeichnung"" 1,""قول مفتوح منسوب."")] {...b,kind:""reading id:""lib-r-b2-11 level:""B2 titleDe:""Ein Zusammenhang mit mehreren Erklärungen titleAr:""ارتباط بتفسيرات متعددة categoryAr:""البحث estimatedMinutes:10,textDe:""In einer Beobach","","","","",""
"sheet-15","2808","lib-r-b1-19-q1","library-reading","","lib-r-b1-19","src/data/library-batch7.ts","تمثيل مع توضيح حد القرار. questions:[q(""lib-r-b1-19-q1 ""Welche Gruppen fehlten besonders? ""أي فئات؟ [""Nur Rentner ""Nachtarbeitende und Eltern kleiner Kinder ""Alle Jugendlichen ""Nur Verwaltung"" 1,""عمال الليل والأهالي.""),q(""lib-r-b1-19-q2 ""Welches Gremium trifft nach der Empfehlung die endgültige Entscheidung? ""أي هيئة تتخذ القرار النهائي بعد التوصية؟ [""Der Beirat allein ""Der Bezirksrat ""Jede geloste Person ""Die Betreu","","","","",""
"sheet-15","2809","lib-r-b1-19-q2","library-reading","","lib-r-b1-19","src/data/library-batch7.ts","erwaltung"" 1,""عمال الليل والأهالي.""),q(""lib-r-b1-19-q2 ""Welches Gremium trifft nach der Empfehlung die endgültige Entscheidung? ""أي هيئة تتخذ القرار النهائي بعد التوصية؟ [""Der Beirat allein ""Der Bezirksrat ""Jede geloste Person ""Die Betreuung"" 1,""مجلس المنطقة."")] {...b,kind:""reading id:""lib-r-b1-20 level:""B1 titleDe:""Kürzere Sitzung, klarere Entscheidung titleAr:""اجتماع أقصر وقرار أوضح categoryAr:""العمل estimatedMinut","","","","",""
"sheet-15","2810","lib-r-b1-20-q1","library-reading","","lib-r-b1-20","src/data/library-batch7.ts","الاجتماع بدل اختصاره فقط. questions:[q(""lib-r-b1-20-q1 ""Was wird vorher schriftlich aktualisiert? ""ما الذي يحدث قبلًا؟ [""Der Status ""Nur die Frist ""Die Gehälter ""Der Raumplan"" 0,""الحالة.""),q(""lib-r-b1-20-q2 ""Wofür bleibt monatlich mehr Zeit? ""لماذا وقت أطول شهريًا؟ [""Für vorgelesene Statuslisten ""Für grundsätzliche Fragen ""Für Werbung ""Nur für Pausen"" 1,""أسئلة جوهرية."")] {...b,kind:""reading id:""lib-r-b1-21 level:""B1 ","","","","",""
"sheet-15","2811","lib-r-b1-20-q2","library-reading","","lib-r-b1-20","src/data/library-batch7.ts","ehälter ""Der Raumplan"" 0,""الحالة.""),q(""lib-r-b1-20-q2 ""Wofür bleibt monatlich mehr Zeit? ""لماذا وقت أطول شهريًا؟ [""Für vorgelesene Statuslisten ""Für grundsätzliche Fragen ""Für Werbung ""Nur für Pausen"" 1,""أسئلة جوهرية."")] {...b,kind:""reading id:""lib-r-b1-21 level:""B1 titleDe:""Technik aus der Bibliothek titleAr:""تقنية من المكتبة categoryAr:""الخدمات estimatedMinutes:8,textDe:""Die Bibliothek verleiht nun Aufnahmegeräte u","","","","",""
"sheet-15","2812","lib-r-b1-21-q1","library-reading","","lib-r-b1-21","src/data/library-batch7.ts","ية مع تدريب وقياس الوصول. questions:[q(""lib-r-b1-21-q1 ""Was ist vor der ersten Ausleihe nötig? ""ما المطلوب؟ [""Eine Einführung ""Ein eigenes Gerät ""Eine Prüfung ""Ein Kauf"" 0,""تعريف20 دقيقة.""),q(""lib-r-b1-21-q2 ""Wann kann verlängert werden? ""متى التمديد؟ [""Immer ""Wenn niemand wartet ""Nur bei Schäden ""Nach eigener Reparatur"" 1,""عند غياب الانتظار."")] {...b,kind:""reading id:""lib-r-b2-13 level:""B2 titleDe:""Durchschnitt oder","","","","",""
"sheet-15","2813","lib-r-b1-21-q2","library-reading","","lib-r-b1-21","src/data/library-batch7.ts","fung ""Ein Kauf"" 0,""تعريف20 دقيقة.""),q(""lib-r-b1-21-q2 ""Wann kann verlängert werden? ""متى التمديد؟ [""Immer ""Wenn niemand wartet ""Nur bei Schäden ""Nach eigener Reparatur"" 1,""عند غياب الانتظار."")] {...b,kind:""reading id:""lib-r-b2-13 level:""B2 titleDe:""Durchschnitt oder Verteilung titleAr:""المتوسط أم التوزيع categoryAr:""البيانات estimatedMinutes:10,textDe:""Nach einer Fortbildung stieg die durchschnittliche Punktzahl eine","","","","",""
"sheet-15","2814","lib-r-b1-22-q1","library-reading","","lib-r-b1-22","src/data/library-batch8.ts","ومات وصول دون نصيحة طبية. questions:[q(""lib-r-b1-22-q1 ""Was fehlte zuerst? ""ما الذي غاب أولًا؟ [""Die Ortsnamen ""Angaben zu Zugang und Trinkwasser ""Alle Öffnungszeiten ""Die Stadt"" 1,""الوصول والماء.""),q(""lib-r-b1-22-q2 ""Für wen gibt es eine Telefonnummer? ""لمن الهاتف؟ [""Für Menschen ohne Internet ""Nur für Bibliotheken ""Für Touristen mit App ""Nur für Ärzte"" 0,""لمن بلا إنترنت."")] {...b,kind:""reading id:""lib-r-b1-23 level","","","","",""
"sheet-15","2815","lib-r-b1-22-q2","library-reading","","lib-r-b1-22","src/data/library-batch8.ts","ten ""Die Stadt"" 1,""الوصول والماء.""),q(""lib-r-b1-22-q2 ""Für wen gibt es eine Telefonnummer? ""لمن الهاتف؟ [""Für Menschen ohne Internet ""Nur für Bibliotheken ""Für Touristen mit App ""Nur für Ärzte"" 0,""لمن بلا إنترنت."")] {...b,kind:""reading id:""lib-r-b1-23 level:""B1 titleDe:""Eine hybride Bürgerversammlung titleAr:""اجتماع مواطنين هجين categoryAr:""المشاركة estimatedMinutes:8,textDe:""Bei einer hybriden Bürgerversammlung spra","","","","",""
"sheet-15","2816","lib-r-b1-23-q1","library-reading","","lib-r-b1-23","src/data/library-batch8.ts","ة التفاعل في اجتماع هجين. questions:[q(""lib-r-b1-23-q1 ""Was war technisch schlecht? ""ما المشكلة التقنية؟ [""Das Tischmikrofon ""Der Chatname ""Die Raumfarbe ""Die Anmeldung"" 0,""ميكروفون الطاولة.""),q(""lib-r-b1-23-q2 ""Was wird nachher ausgewertet? ""ماذا يقاس؟ [""Nur Anmeldungen ""Beiträge je Gruppe und beantwortete Fragen ""Nur Kosten ""Die Länge des Gebäudes"" 1,""توزيع الكلام والإجابة."")] {...b,kind:""reading id:""lib-r-b1-24 le","","","","",""
"sheet-15","2817","lib-r-b1-23-q2","library-reading","","lib-r-b1-23","src/data/library-batch8.ts","ie Anmeldung"" 0,""ميكروفون الطاولة.""),q(""lib-r-b1-23-q2 ""Was wird nachher ausgewertet? ""ماذا يقاس؟ [""Nur Anmeldungen ""Beiträge je Gruppe und beantwortete Fragen ""Nur Kosten ""Die Länge des Gebäudes"" 1,""توزيع الكلام والإجابة."")] {...b,kind:""reading id:""lib-r-b1-24 level:""B1 titleDe:""Freiwilligentag ohne Zwang titleAr:""يوم تطوع دون إجبار categoryAr:""العمل والمجتمع estimatedMinutes:8,textDe:""Ein Unternehmen bot einen beza","","","","",""
"sheet-15","2818","lib-r-b1-24-q1","library-reading","","lib-r-b1-24","src/data/library-batch8.ts","وع مع وصول فرق المناوبات. questions:[q(""lib-r-b1-24-q1 ""Warum nahmen Schichtteams selten teil? ""لماذا؟ [""Keine Vertretung ""Kein Interesse bewiesen ""Zu viele Termine ""Keine Bezahlung"" 0,""غياب تغطية.""),q(""lib-r-b1-24-q2 ""Ist die Teilnahme verpflichtend? ""هل إلزامية؟ [""Ja, für alle ""Nein, sie bleibt freiwillig ""Nur für Schichtteams ""Nur im ersten Jahr"" 1,""تبقى طوعية."")] {...b,kind:""reading id:""lib-r-b2-15 level:""B2 titl","","","","",""
"sheet-15","2819","lib-r-b1-24-q2","library-reading","","lib-r-b1-24","src/data/library-batch8.ts","""Keine Bezahlung"" 0,""غياب تغطية.""),q(""lib-r-b1-24-q2 ""Ist die Teilnahme verpflichtend? ""هل إلزامية؟ [""Ja, für alle ""Nein, sie bleibt freiwillig ""Nur für Schichtteams ""Nur im ersten Jahr"" 1,""تبقى طوعية."")] {...b,kind:""reading id:""lib-r-b2-15 level:""B2 titleDe:""Unsicherheit ist Information titleAr:""عدم اليقين معلومة categoryAr:""العلم estimatedMinutes:10,textDe:""Ein Bericht verglich Temperaturen auf begrünten und unbegr","","","","",""
