"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-4","601","a2-05-m3","lesson-mini-test","A2","a2-05","src/data/lessons-a2-module2.ts","xplanationAr:""nicht dürfen = منع."" {id:""a2-05-m3 promptDe:""man promptAr:""اختر التصريف: options:[""man muss ""man müssen ""man müsst ""man musst"" correctIndex: 0,explanationAr:""man مفرد: muss."" {id:""a2-05-m4 promptDe:""Erlaubnis promptAr:""اختر: options:[""Man muss nicht Garten. ""Man darf den Garten benutzen. ""Man dürfen Garten. ""Garten erlaubt man darf ist."" correctIndex: 1,explanationAr:""dürfen = سماح."" {id:""a2-05-m5 promp","","","","",""
"sheet-4","602","a2-05-m4","lesson-mini-test","A2","a2-05","src/data/lessons-a2-module2.ts","0,explanationAr:""man مفرد: muss."" {id:""a2-05-m4 promptDe:""Erlaubnis promptAr:""اختر: options:[""Man muss nicht Garten. ""Man darf den Garten benutzen. ""Man dürfen Garten. ""Garten erlaubt man darf ist."" correctIndex: 1,explanationAr:""dürfen = سماح."" {id:""a2-05-m5 promptDe:""Höfliche Bitte promptAr:""اختر: options:[""Sei leise! ""Du immer laut. ""Könnten Sie die Musik bitte leiser machen? ""Musik aus jetzt."" correctIndex: 2,exp","","","","",""
"sheet-4","603","a2-05-m5","lesson-mini-test","A2","a2-05","src/data/lessons-a2-module2.ts",": 1,explanationAr:""dürfen = سماح."" {id:""a2-05-m5 promptDe:""Höfliche Bitte promptAr:""اختر: options:[""Sei leise! ""Du immer laut. ""Könnten Sie die Musik bitte leiser machen? ""Musik aus jetzt."" correctIndex: 2,explanationAr:""طلب محدد ومهذب.""} flashcards:cards(""a2-05 [[""die Hausordnung ""نظام المبنى ""Die Hausordnung hängt im Flur."" [""die Ruhezeit ""وقت الهدوء ""Ab 22 Uhr ist Ruhezeit."" [""Man muss … ""يجب… ""Man muss den Müll t","","","","",""
"sheet-4","604","a2-05-mediation","lesson-mediation","A2","a2-05-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","605","a2-05-rq1","lesson-reading","A2","a2-05-rq1","src/data/lessons-a2-module2.ts","edarf ar:""عند الحاجة""} questions:[{id:""a2-05-rq1 promptDe:""Warum dürfen keine Fahrräder im Treppenhaus stehen? promptAr:""لماذا لا يجوز وضع الدراجات في الدرج؟ options:[""Der Keller ist teuer. ""Der Weg muss für Notfälle frei sein. ""Fahrräder sind zu laut. ""Es gibt keinen Garten."" correctIndex:1,explanationAr:""يجب إبقاء طريق الطوارئ مفتوحًا."" {id:""a2-05-rq2 promptDe:""Bis wann darf man im Garten grillen? promptAr:""حتى متى","","","","",""
"sheet-4","606","a2-05-rq2","lesson-reading","A2","a2-05-rq2","src/data/lessons-a2-module2.ts",":""يجب إبقاء طريق الطوارئ مفتوحًا."" {id:""a2-05-rq2 promptDe:""Bis wann darf man im Garten grillen? promptAr:""حتى متى يجوز الشواء؟ options:[""Bis 19 Uhr ""Bis 20 Uhr ""Bis 22 Uhr ""Bis 21 Uhr"" correctIndex: 3,explanationAr:""حتى التاسعة مساءً."" {id:""a2-05-rq3 promptDe:""Was soll man vor einer großen Feier tun? promptAr:""ماذا ينبغي قبل حفلة كبيرة؟ options:[""Die Nachbarn informieren. ""Den Müll nicht trennen. ""Alle Regeln ändern","","","","",""
"sheet-4","607","a2-05-rq3","lesson-reading","A2","a2-05-rq3","src/data/lessons-a2-module2.ts","explanationAr:""حتى التاسعة مساءً."" {id:""a2-05-rq3 promptDe:""Was soll man vor einer großen Feier tun? promptAr:""ماذا ينبغي قبل حفلة كبيرة؟ options:[""Die Nachbarn informieren. ""Den Müll nicht trennen. ""Alle Regeln ändern. ""Im Treppenhaus parken."" correctIndex: 0,explanationAr:""إبلاغ الجيران مسبقًا.""}] listening:{titleDe:""Eine Frage zur Hausordnung titleAr:""سؤال عن نظام المبنى transcriptDe:""Neue Mieterin: Entschuldigung","","","","",""
"sheet-4","608","a2-05-speaking","lesson-speaking","A2","a2-05-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","609","a2-05-writing","lesson-writing","A2","a2-05-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","610","a2-06-e1","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","ير متوقعة."" exercises:[{id:""a2-06-e1 type:""multiple-choice promptAr:""اختر الطلب الأكثر تهذيبًا: options:[""Räum jetzt auf! ""Du machst sauber. ""Aufräumen sofort. ""Könntest du bitte aufräumen?"" correctIndex: 3,explanationAr:""könntest + bitte تخفف الطلب."" {id:""a2-06-e2 type:""fill-blank promptAr:""أكمل الطلب الرسمي: template:""___ Sie die Musik bitte leiser machen? acceptedAnswers:[""Könnten ""Koennten"" explanationAr:""Könnten","objective-not-traced","","","",""
"sheet-4","611","a2-06-e2","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","nAr:""könntest + bitte تخفف الطلب."" {id:""a2-06-e2 type:""fill-blank promptAr:""أكمل الطلب الرسمي: template:""___ Sie die Musik bitte leiser machen? acceptedAnswers:[""Könnten ""Koennten"" explanationAr:""Könnten Sie …? طلب رسمي مهذب."" {id:""a2-06-e3 type:""word-ordering promptAr:""رتب شرط الحل: words:[""jeder mithilft ""sind wir schnell fertig ""Wenn"" acceptedAnswers:[""Wenn jeder mithilft, sind wir schnell fertig ""Wenn jeder mithi","objective-not-traced","","","",""
"sheet-4","612","a2-06-e3","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","Ar:""Könnten Sie …? طلب رسمي مهذب."" {id:""a2-06-e3 type:""word-ordering promptAr:""رتب شرط الحل: words:[""jeder mithilft ""sind wir schnell fertig ""Wenn"" acceptedAnswers:[""Wenn jeder mithilft, sind wir schnell fertig ""Wenn jeder mithilft sind wir schnell fertig"" explanationAr:""فعل الشرط في النهاية ثم فعل النتيجة."" {id:""a2-06-e4 type:""error-correction promptAr:""صحح ترتيب obwohl: sentence:""Obwohl er ist müde, räumt er auf. a","objective-not-traced","","","",""
"sheet-4","613","a2-06-e4","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","الشرط في النهاية ثم فعل النتيجة."" {id:""a2-06-e4 type:""error-correction promptAr:""صحح ترتيب obwohl: sentence:""Obwohl er ist müde, räumt er auf. acceptedAnswers:[""Obwohl er müde ist, räumt er auf ""Obwohl er müde ist, räumt er auf."" explanationAr:""فعل جملة obwohl في النهاية."" {id:""a2-06-e5 type:""matching promptAr:""طابق الوظيفة: pairs:[{left:""Könntest du bitte …? right:""طلب مهذب"" {left:""Wenn jeder mithilft, … right:""شرط ","objective-not-traced","","","",""
"sheet-4","614","a2-06-e5","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","onAr:""فعل جملة obwohl في النهاية."" {id:""a2-06-e5 type:""matching promptAr:""طابق الوظيفة: pairs:[{left:""Könntest du bitte …? right:""طلب مهذب"" {left:""Wenn jeder mithilft, … right:""شرط وحل"" {left:""Obwohl er müde ist, … right:""تناقض""} explanationAr:""حدد وظيفة الرابط قبل بناء الجملة."" {id:""a2-06-e6 type:""multiple-choice promptAr:""اختر قبول الحل: options:[""Das stört immer du. ""Damit bin ich einverstanden. ""Kompromiss keine.","objective-not-traced","","","",""
"sheet-4","615","a2-06-e6","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","حدد وظيفة الرابط قبل بناء الجملة."" {id:""a2-06-e6 type:""multiple-choice promptAr:""اختر قبول الحل: options:[""Das stört immer du. ""Damit bin ich einverstanden. ""Kompromiss keine. ""Ich Regel nicht."" correctIndex: 1,explanationAr:""قبول الحلّ يُصرَّح به: «Damit bin ich einverstanden». «Kompromiss keine» بلا فعل فيبقى موقفك مجهولًا، و «Das stört immer du» هجوم لا ردّ، و «Ich Regel nicht» يرفض قبل أن يُعرض شيء."" {id:""a2-06-e","objective-not-traced","","","",""
"sheet-4","616","a2-06-e7","lesson-controlled","A2","a2-06","src/data/lessons-a2-module2.ts","gel nicht» يرفض قبل أن يُعرض شيء."" {id:""a2-06-e7 type:""fill-blank promptAr:""أكمل التناوب: template:""Wir machen das ___. acceptedAnswers:[""abwechselnd"" explanationAr:""abwechselnd = بالتناوب.""} reading:{titleDe:""Der neue Plan für die WG titleAr:""الخطة الجديدة للشقة المشتركة textDe:""In einer Wohngemeinschaft leben Lea, Samir und Jonas. In den letzten Wochen hat es oft Streit über die Küche gegeben. Obwohl es einen alten","objective-not-traced","","","",""
"sheet-4","617","a2-06-lq1","lesson-listening","A2","a2-06-lq1","src/data/lessons-a2-module2.ts","لآخر والحل المتفق عليه. questions:[{id:""a2-06-lq1 promptDe:""Was ist das Problem? promptAr:""ما المشكلة؟ options:[""Der Müll steht im Flur. ""Die Küche ist klein. ""Der Aufzug ist laut. ""Musik weckt das Kind nach 22 Uhr."" correctIndex: 3,explanationAr:""الموسيقى توقظ الطفل بعد العاشرة."" {id:""a2-06-lq2 promptDe:""Warum hört der Nachbar spät Musik? promptAr:""لماذا يسمع الموسيقى متأخرًا؟ options:[""Er schläft tagsüber. ""Er hat ","","","","",""
"sheet-4","618","a2-06-lq2","lesson-listening","A2","a2-06-lq2","src/data/lessons-a2-module2.ts","""الموسيقى توقظ الطفل بعد العاشرة."" {id:""a2-06-lq2 promptDe:""Warum hört der Nachbar spät Musik? promptAr:""لماذا يسمع الموسيقى متأخرًا؟ options:[""Er schläft tagsüber. ""Er hat keine Kopfhörer. ""Seine Freunde arbeiten dort. ""Er arbeitet lange."" correctIndex: 3,explanationAr:""يعمل طويلًا ويعود متأخرًا."" {id:""a2-06-lq3 promptDe:""Welche Lösung akzeptiert er? promptAr:""أي حل يقبل؟ options:[""Er zieht aus. ""Das Kind schläft sp","","","","",""
"sheet-4","619","a2-06-lq3","lesson-listening","A2","a2-06-lq3","src/data/lessons-a2-module2.ts","ionAr:""يعمل طويلًا ويعود متأخرًا."" {id:""a2-06-lq3 promptDe:""Welche Lösung akzeptiert er? promptAr:""أي حل يقبل؟ options:[""Er zieht aus. ""Das Kind schläft später. ""Er benutzt nach zehn Kopfhörer. ""Musik ist ganz verboten."" correctIndex: 2,explanationAr:""يستعمل سماعات بعد العاشرة.""}] pronunciation:{titleAr:""نبرة الطلب المهذب focus:""Höfliche Intonation explanationAr:""ينتهي سؤال Könnten Sie …? غالبًا بنغمة سؤال هادئة، مع ","","","","",""
"sheet-4","620","a2-06-m1","lesson-mini-test","A2","a2-06","src/data/lessons-a2-module2.ts","والأثر قبل الطلب.""} miniTest:[{id:""a2-06-m1 promptDe:""Höfliche Bitte promptAr:""اختر: options:[""Räum sofort auf! ""Du aufräumen jetzt. ""Können du räumt? ""Könntest du bitte aufräumen?"" correctIndex: 3,explanationAr:""könntest صيغة مهذبة."" {id:""a2-06-m2 promptDe:""wenn promptAr:""اختر: options:[""Wenn jeder mithilft, sind wir fertig. ""Wenn jeder hilft mit, wir sind. ""Wenn mithilft jeder, wir fertig. ""Wenn jeder mithelfen, si","objective-not-traced","","","",""
"sheet-4","621","a2-06-m2","lesson-mini-test","A2","a2-06","src/data/lessons-a2-module2.ts","planationAr:""könntest صيغة مهذبة."" {id:""a2-06-m2 promptDe:""wenn promptAr:""اختر: options:[""Wenn jeder mithilft, sind wir fertig. ""Wenn jeder hilft mit, wir sind. ""Wenn mithilft jeder, wir fertig. ""Wenn jeder mithelfen, sind."" correctIndex:0,explanationAr:""الفعل في نهاية جملة wenn."" {id:""a2-06-m3 promptDe:""obwohl promptAr:""اختر: options:[""Obwohl er ist müde, er räumt. ""Obwohl müde, auf er räumt. ""Obwohl er müde, ist rä","objective-not-traced","","","",""
"sheet-4","622","a2-06-m3","lesson-mini-test","A2","a2-06","src/data/lessons-a2-module2.ts","tionAr:""الفعل في نهاية جملة wenn."" {id:""a2-06-m3 promptDe:""obwohl promptAr:""اختر: options:[""Obwohl er ist müde, er räumt. ""Obwohl müde, auf er räumt. ""Obwohl er müde, ist räumt. ""Obwohl er müde ist, räumt er auf."" correctIndex: 3,explanationAr:""الفعل في النهاية ثم فعل الجملة الرئيسية."" {id:""a2-06-m4 promptDe:""Zustimmung promptAr:""اختر الموافقة: options:[""Das stört ich. ""Keine Lösung bin. ""Kompromiss nicht passt alle.","objective-not-traced","","","",""
