"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-5","801","a2-15-e3","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts","قة. فحص ذاتي: قبل الطعام أم بعده؟"" {id:""a2-15-e3 type:""word-ordering promptAr:""رتب نقل التعليمات: words:[""die Tablette ""Ich ""nehmen ""soll ""mit Wasser"" acceptedAnswers:[""Ich soll die Tablette mit Wasser nehmen ""Ich soll die Tablette mit Wasser nehmen."" explanationAr:""soll ثانيًا والمصدر في النهاية."" {id:""a2-15-e4 type:""error-correction promptAr:""صحح الأمر الرسمي: sentence:""Sie nehmen die Tablette bitte! acceptedAnswer","","","","",""
"sheet-5","802","a2-15-e4","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts",":""soll ثانيًا والمصدر في النهاية."" {id:""a2-15-e4 type:""error-correction promptAr:""صحح الأمر الرسمي: sentence:""Sie nehmen die Tablette bitte! acceptedAnswers:[""Nehmen Sie bitte die Tablette ""Nehmen Sie bitte die Tablette."" explanationAr:""الأمر الرسمي يبدأ بالفعل ثم Sie."" {id:""a2-15-e5 type:""matching promptAr:""طابق الخانة بالمعلومة: pairs:[{left:""Dosis right:""eine Tablette"" {left:""Häufigkeit right:""zweimal täglich"" {le","","","","",""
"sheet-5","803","a2-15-e5","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts","""الأمر الرسمي يبدأ بالفعل ثم Sie."" {id:""a2-15-e5 type:""matching promptAr:""طابق الخانة بالمعلومة: pairs:[{left:""Dosis right:""eine Tablette"" {left:""Häufigkeit right:""zweimal täglich"" {left:""Zeitpunkt right:""nach dem Essen""} explanationAr:""قسّم التعليمات إلى خانات."" {id:""a2-15-e6 type:""multiple-choice promptAr:""لديك دواء آخر؛ اختر السؤال الآمن: options:[""Verträgt sich das mit meinem Medikament? ""Ich nehme beide einfach.","","","","",""
"sheet-5","804","a2-15-e6","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts","tionAr:""قسّم التعليمات إلى خانات."" {id:""a2-15-e6 type:""multiple-choice promptAr:""لديك دواء آخر؛ اختر السؤال الآمن: options:[""Verträgt sich das mit meinem Medikament? ""Ich nehme beide einfach. ""Das passt sicher. ""Nebenwirkung egal."" correctIndex:0,explanationAr:""اطلب تحققًا من المختص."" {id:""a2-15-e7 type:""fill-blank promptAr:""أكمل سؤال الآثار: template:""Gibt es ___? acceptedAnswers:[""Nebenwirkungen"" explanationAr:""Neb","","","","",""
"sheet-5","805","a2-15-e7","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts","anationAr:""اطلب تحققًا من المختص."" {id:""a2-15-e7 type:""fill-blank promptAr:""أكمل سؤال الآثار: template:""Gibt es ___? acceptedAnswers:[""Nebenwirkungen"" explanationAr:""Nebenwirkungen = آثار جانبية.""} reading:{titleDe:""Fünf Informationen auf einer Packung titleAr:""خمس معلومات على العبوة textDe:""In einem Sprachkurs übt die Gruppe, Informationen auf einer fiktiven Medikamentenpackung zu lesen. Dort steht: Erwachsene nehme","","","","",""
"sheet-5","806","a2-15-lq1","lesson-listening","A2","a2-15-lq1","src/data/lessons-a2-module5.ts","لخطوة قبل تناول أي شيء. questions:[{id:""a2-15-lq1 promptDe:""Welches Medikament nimmt der Kunde schon? promptAr:""ما نوع الدواء الذي يأخذه العميل؟ options:[""Gegen Kopfschmerzen ""Ein Antibiotikum غير محدد ""Gegen hohen Blutdruck ""Kein Medikament"" correctIndex: 2,explanationAr:""دواء لضغط الدم المرتفع."" {id:""a2-15-lq2 promptDe:""Welche Beschwerden hat er nicht? promptAr:""ما الأعراض غير الموجودة؟ options:[""Husten ""Stärkerer ","","","","",""
"sheet-5","807","a2-15-lq2","lesson-listening","A2","a2-15-lq2","src/data/lessons-a2-module5.ts","nationAr:""دواء لضغط الدم المرتفع."" {id:""a2-15-lq2 promptDe:""Welche Beschwerden hat er nicht? promptAr:""ما الأعراض غير الموجودة؟ options:[""Husten ""Stärkerer Husten nachts ""Fieber ""Beschwerden seit drei Tagen"" correctIndex:2,explanationAr:""لا توجد حمى."" {id:""a2-15-lq3 promptDe:""Was soll vor einer zusätzlichen Einnahme passieren? promptAr:""ماذا يجب قبل إضافة دواء؟ options:[""Er nimmt alles zusammen. ""Die Kombination wird","","","","",""
"sheet-5","808","a2-15-lq3","lesson-listening","A2","a2-15-lq3","src/data/lessons-a2-module5.ts","dex:2,explanationAr:""لا توجد حمى."" {id:""a2-15-lq3 promptDe:""Was soll vor einer zusätzlichen Einnahme passieren? promptAr:""ماذا يجب قبل إضافة دواء؟ options:[""Er nimmt alles zusammen. ""Die Kombination wird geprüft. ""Er wartet einen Monat. ""Er liest nur eine Übersetzung."" correctIndex:1,explanationAr:""يجب التحقق من التوافق.""}] pronunciation:{titleAr:""نبر تعليمات الجرعة focus:""Informationsakzent explanationAr:""في التعليم","","","","",""
"sheet-5","809","a2-15-m1","lesson-mini-test","A2","a2-15","src/data/lessons-a2-module5.ts","ترض؛ اطلب تحققًا.""} miniTest:[{id:""a2-15-m1 promptDe:""Häufigkeit promptAr:""أي عبارة؟ options:[""zweimal täglich ""eine Tablette ""nach dem Essen ""fünf Tage"" correctIndex: 0,explanationAr:""التكرار = zweimal täglich."" {id:""a2-15-m2 promptDe:""Zeitpunkt promptAr:""اختر: options:[""zwei Tabletten ""fünf Tage ""mit Wasser ""nach dem Essen"" correctIndex: 3,explanationAr:""التوقيت بعد الطعام."" {id:""a2-15-m3 promptDe:""sollen promptAr:","","","","",""
"sheet-5","810","a2-15-m2","lesson-mini-test","A2","a2-15","src/data/lessons-a2-module5.ts","ionAr:""التكرار = zweimal täglich."" {id:""a2-15-m2 promptDe:""Zeitpunkt promptAr:""اختر: options:[""zwei Tabletten ""fünf Tage ""mit Wasser ""nach dem Essen"" correctIndex: 3,explanationAr:""التوقيت بعد الطعام."" {id:""a2-15-m3 promptDe:""sollen promptAr:""اختر: options:[""Ich soll die Tablette nehmen. ""Ich soll nehme die Tablette. ""Ich die Tablette soll nimmt. ""Soll ich genommen Tablette."" correctIndex:0,explanationAr:""المصدر في ا","","","","",""
