"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-2","201","a1-10-m2","lesson-mini-test","A1","a1-10","src/data/case-teaching-registry.ts","""a1-10-e6"" assessmentIds:[""a1-10-m1 ""a1-10-m2 ""a1-10-m4 ""a1-10-m5""]}), contract({lessonId:""a1-12 titleDe:""Bestellung und Ziel titleAr:""حدد الشيء المطلوب قبل أداته semanticQuestionAr:""ما الطعام أو الشراب الذي يطلبه المتكلم؟ roleChoicesAr:[""الشخص الذي يطلب ""الشيء المطلوب في المطعم"" governedCases:[""accusative"" formRuleAr:""الشيء المطلوب يأتي في Akkusativ؛ بعد فهم الدور اختر einen/eine/ein حسب جنس الاسم. theoryIds:[""a1-12","objective-not-traced","","","",""
"sheet-2","202","a1-10-m3","lesson-mini-test","A1","a1-10","src/data/lessons-a1-module4.ts","tionAr:""Milch مؤنث: keine."" {id:""a1-10-m3 promptDe:""Vorliebe promptAr:""اختر الجملة الطبيعية: options:[""Ich gern Brot. ""Ich esse Brot gernen. ""Gern ich esse Brot. ""Ich esse gern Brot."" correctIndex: 3,explanationAr:""gern يأتي مع فعل مصرف صحيح."" {id:""a1-10-m4 promptDe:""das Ei promptAr:""اختر المفعول: options:[""ein Ei ""einen Ei ""eine Ei ""einem Ei"" correctIndex: 0,explanationAr:""Ei محايد: ein."" {id:""a1-10-m5 promptDe:""der","objective-not-traced","","","",""
"sheet-2","203","a1-10-m4","lesson-mini-test","A1","a1-10","src/data/case-teaching-registry.ts",""" assessmentIds:[""a1-10-m1 ""a1-10-m2 ""a1-10-m4 ""a1-10-m5""]}), contract({lessonId:""a1-12 titleDe:""Bestellung und Ziel titleAr:""حدد الشيء المطلوب قبل أداته semanticQuestionAr:""ما الطعام أو الشراب الذي يطلبه المتكلم؟ roleChoicesAr:[""الشخص الذي يطلب ""الشيء المطلوب في المطعم"" governedCases:[""accusative"" formRuleAr:""الشيء المطلوب يأتي في Akkusativ؛ بعد فهم الدور اختر einen/eine/ein حسب جنس الاسم. theoryIds:[""a1-12-t1"" cont","objective-not-traced","","","",""
"sheet-2","204","a1-10-m5","lesson-mini-test","A1","a1-10","src/data/case-teaching-registry.ts","ntIds:[""a1-10-m1 ""a1-10-m2 ""a1-10-m4 ""a1-10-m5""]}), contract({lessonId:""a1-12 titleDe:""Bestellung und Ziel titleAr:""حدد الشيء المطلوب قبل أداته semanticQuestionAr:""ما الطعام أو الشراب الذي يطلبه المتكلم؟ roleChoicesAr:[""الشخص الذي يطلب ""الشيء المطلوب في المطعم"" governedCases:[""accusative"" formRuleAr:""الشيء المطلوب يأتي في Akkusativ؛ بعد فهم الدور اختر einen/eine/ein حسب جنس الاسم. theoryIds:[""a1-12-t1"" controlledExer","objective-not-traced","","","",""
"sheet-2","205","a1-10-mediation","lesson-mediation","A1","a1-10-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","206","a1-10-rq1","lesson-reading","A1","a1-10-rq1","src/data/lessons-a1-module4.ts","cht ar:""يحتاج""} questions:[ {id:""a1-10-rq1 promptDe:""Was trinkt Julia? promptAr:""ماذا تشرب جوليا؟ options:[""Tee ""Wasser ""Milch ""Kaffee"" correctIndex: 3,explanationAr:""تشرب einen Kaffee."" {id:""a1-10-rq2 promptDe:""Wer isst morgens eine Tomate? promptAr:""من يأكل طماطم صباحًا؟ options:[""Julia ""Mei ""Samir ""Alle"" correctIndex: 2,explanationAr:""سمير يأكل بيضة وخبزًا وطماطم."" {id:""a1-10-rq3 promptDe:""Was nimmt Mei mit? promp","","","","",""
"sheet-2","207","a1-10-rq2","lesson-reading","A1","a1-10-rq2","src/data/lessons-a1-module4.ts","tionAr:""تشرب einen Kaffee."" {id:""a1-10-rq2 promptDe:""Wer isst morgens eine Tomate? promptAr:""من يأكل طماطم صباحًا؟ options:[""Julia ""Mei ""Samir ""Alle"" correctIndex: 2,explanationAr:""سمير يأكل بيضة وخبزًا وطماطم."" {id:""a1-10-rq3 promptDe:""Was nimmt Mei mit? promptAr:""ماذا تأخذ مي معها؟ options:[""Käse und Kaffee ""Ei und Brot ""Fleisch und Gemüse ""Banane und Wasser"" correctIndex: 3,explanationAr:""تأخذ موزة وزجاجة ماء."" ] ","","","","",""
"sheet-2","208","a1-10-rq3","lesson-reading","A1","a1-10-rq3","src/data/lessons-a1-module4.ts","ر يأكل بيضة وخبزًا وطماطم."" {id:""a1-10-rq3 promptDe:""Was nimmt Mei mit? promptAr:""ماذا تأخذ مي معها؟ options:[""Käse und Kaffee ""Ei und Brot ""Fleisch und Gemüse ""Banane und Wasser"" correctIndex: 3,explanationAr:""تأخذ موزة وزجاجة ماء."" ] listening:{titleDe:""Was fehlt zu Hause? titleAr:""ما الناقص في البيت؟ transcriptDe:""Nora: Ich bin im Supermarkt. Was brauchen wir? — Tim: Wir haben kein Brot und keine Milch. — Nora: Br","","","","",""
"sheet-2","209","a1-10-speaking","lesson-speaking","A1","a1-10-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","210","a1-10-writing","lesson-writing","A1","a1-10-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
