"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-1","1","a1-01-e1","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","on."" exercises:[ {id:""a1-01-e1 type:""multiple-choice promptAr:""اختر الصيغة الصحيحة: promptDe:""___ heiße Mariam. options:[""Du ""Ich ""Sie ""Wir"" correctIndex: 1,explanationAr:""مع heiße يكون الفاعل ich."" {id:""a1-01-e2 type:""fill-blank promptAr:""أكمل السؤال غير الرسمي: template:""Wie ___ du? acceptedAnswers:[""heißt ""heisst"" explanationAr:""مع du تصبح heißen ← heißt."" {id:""a1-01-e3 type:""word-ordering promptAr:""رتب سؤال الاسم","","","","",""
"sheet-1","2","a1-01-e2","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","""مع heiße يكون الفاعل ich."" {id:""a1-01-e2 type:""fill-blank promptAr:""أكمل السؤال غير الرسمي: template:""Wie ___ du? acceptedAnswers:[""heißt ""heisst"" explanationAr:""مع du تصبح heißen ← heißt."" {id:""a1-01-e3 type:""word-ordering promptAr:""رتب سؤال الاسم: words:[""du ""Wie ""heißt"" acceptedAnswers:[""Wie heißt du ""Wie heißt du?"" explanationAr:""أداة السؤال ثم الفعل ثم الفاعل."" {id:""a1-01-e4 type:""error-correction promptAr:""صحح","","","","",""
"sheet-1","3","a1-01-e3","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","مع du تصبح heißen ← heißt."" {id:""a1-01-e3 type:""word-ordering promptAr:""رتب سؤال الاسم: words:[""du ""Wie ""heißt"" acceptedAnswers:[""Wie heißt du ""Wie heißt du?"" explanationAr:""أداة السؤال ثم الفعل ثم الفاعل."" {id:""a1-01-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich bin heißen Ali. acceptedAnswers:[""Ich heiße Ali ""Ich heiße Ali."" explanationAr:""heißen فعل مستقل ولا يحتاج bin."" {id:""a1-01-e5 type:""matchin","","","","",""
"sheet-1","4","a1-01-e4","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","السؤال ثم الفعل ثم الفاعل."" {id:""a1-01-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich bin heißen Ali. acceptedAnswers:[""Ich heiße Ali ""Ich heiße Ali."" explanationAr:""heißen فعل مستقل ولا يحتاج bin."" {id:""a1-01-e5 type:""matching promptAr:""طابق العبارة بالمعنى: pairs:[{left:""Guten Morgen! right:""صباح الخير!"" {left:""Freut mich. right:""تشرفت."" {left:""Tschüs! right:""إلى اللقاء!""} explanationAr:""احفظ التحيات","","","","",""
"sheet-1","5","a1-01-e5","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","n فعل مستقل ولا يحتاج bin."" {id:""a1-01-e5 type:""matching promptAr:""طابق العبارة بالمعنى: pairs:[{left:""Guten Morgen! right:""صباح الخير!"" {left:""Freut mich. right:""تشرفت."" {left:""Tschüs! right:""إلى اللقاء!""} explanationAr:""احفظ التحيات كعبارات كاملة مرتبطة بوقت وموقف."" {id:""a1-01-e6 type:""multiple-choice promptAr:""أنت تتحدث رسميًا. ماذا تقول؟ options:[""Wie heißen Sie? ""Wie heißt du? ""Wie heißt ihr? ""Wie heiße ich?"" co","","","","",""
"sheet-1","6","a1-01-e6","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","ت كاملة مرتبطة بوقت وموقف."" {id:""a1-01-e6 type:""multiple-choice promptAr:""أنت تتحدث رسميًا. ماذا تقول؟ options:[""Wie heißen Sie? ""Wie heißt du? ""Wie heißt ihr? ""Wie heiße ich?"" correctIndex: 0,explanationAr:""Sie هي المخاطبة الرسمية، والفعل معها heißen."" {id:""a1-01-e7 type:""fill-blank promptAr:""أكمل الرد: template:""Danke, ___. acceptedAnswers:[""gut"" explanationAr:""Danke, gut جواب قصير طبيعي عن الحال."" reading:{titleDe","","","","",""
"sheet-1","7","a1-01-e7","lesson-controlled","A1","a1-01","src/data/lessons-a1-module1.ts","رسمية، والفعل معها heißen."" {id:""a1-01-e7 type:""fill-blank promptAr:""أكمل الرد: template:""Danke, ___. acceptedAnswers:[""gut"" explanationAr:""Danke, gut جواب قصير طبيعي عن الحال."" reading:{titleDe:""Der erste Kurstag titleAr:""أول يوم في الدورة textDe:""Heute beginnt ein Deutschkurs in Berlin. Nora kommt aus Spanien und wartet vor dem Kursraum. Omar kommt aus Tunesien. Er sagt: „Guten Morgen! Ich heiße Omar. Wie heißt du?","","","","",""
"sheet-1","8","a1-01-lq1","lesson-listening","A1","a1-01-lq1","src/data/lessons-a1-module1.ts","ميّز du من Sie. questions:[ {id:""a1-01-lq1 promptDe:""Wie heißt die Frau? promptAr:""ما اسم المرأة؟ options:[""Karim ""Mila ""Thomas ""Anna"" correctIndex: 1,explanationAr:""تقول: Ich heiße Mila."" {id:""a1-01-lq2 promptDe:""Wer ist Thomas Brandt? promptAr:""من توماس برانت؟ options:[""Der Kursleiter ""Ein Student ""Ein Freund ""Der Arzt"" correctIndex: 0,explanationAr:""يقول: Ich bin der Kursleiter."" {id:""a1-01-lq3 promptDe:""Welche An","","","","",""
"sheet-1","9","a1-01-lq2","lesson-listening","A1","a1-01-lq2","src/data/lessons-a1-module1.ts","nAr:""تقول: Ich heiße Mila."" {id:""a1-01-lq2 promptDe:""Wer ist Thomas Brandt? promptAr:""من توماس برانت؟ options:[""Der Kursleiter ""Ein Student ""Ein Freund ""Der Arzt"" correctIndex: 0,explanationAr:""يقول: Ich bin der Kursleiter."" {id:""a1-01-lq3 promptDe:""Welche Anrede ist formell? promptAr:""أي مخاطبة رسمية؟ options:[""du ""dir ""dich ""Sie"" correctIndex: 3,explanationAr:""Sie الرسمية تُكتب بحرف كبير."" ] pronunciation:{titleAr:","","","","",""
"sheet-1","10","a1-01-lq3","lesson-listening","A1","a1-01-lq3","src/data/lessons-a1-module1.ts","ل: Ich bin der Kursleiter."" {id:""a1-01-lq3 promptDe:""Welche Anrede ist formell? promptAr:""أي مخاطبة رسمية؟ options:[""du ""dir ""dich ""Sie"" correctIndex: 3,explanationAr:""Sie الرسمية تُكتب بحرف كبير."" ] pronunciation:{titleAr:""الصوتان h و ei focus:""h / aɪ̯ explanationAr:""يُسمع h في بداية heißen مع هواء خفيف. في ei يتحرك الصوت من حركة مفتوحة إلى i داخل مقطع واحد؛ استمع إلى النموذج ولا تستبدله بتهجئة عربية. items:[{de:""he","","","","",""
