"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-14","2601","lib-l-a2-19-q2","library-listening","","lib-l-a2-19","src/data/library-batch7.ts","Museum ""Im Park"" 1,""قاعة المحطة.""),q(""lib-l-a2-19-q2 ""Welche Uhrzeit ändert sich trotz des Marktumzugs nicht? ""أي وقت لا يتغير رغم انتقال السوق؟ [""Der Ort ""Die Startzeit ""Das Wetter ""Die Halle"" 1,""البداية16."")] {...b,kind:""listening id:""lib-l-a2-20 level:""A2 titleDe:""Kursbescheinigung titleAr:""شهادة دورة categoryAr:""التعلم estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""اسمع شروط الحصول والموعد. transcri","","","","",""
"sheet-14","2602","lib-l-a2-20-q1","library-listening","","lib-l-a2-20","src/data/library-batch7.ts","yAr:""شرطان وموعد الإرسال. questions:[q(""lib-l-a2-20-q1 ""Wie viele Termine mindestens? ""كم؟ [""Sechs ""Acht ""Neun ""Zehn"" 1,""ثمانية.""),q(""lib-l-a2-20-q2 ""Wie kommt die Bescheinigung? ""كيف تصل؟ [""Per E-Mail ""Per Taxi ""Nur am Schalter ""Im Kursbuch"" 0,""إيميل."")] {...b,kind:""listening id:""lib-l-a2-21 level:""A2 titleDe:""Zwei Wohnungen titleAr:""شقتان categoryAr:""السكن estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr","","","","",""
"sheet-14","2603","lib-l-a2-20-q2","library-listening","","lib-l-a2-20","src/data/library-batch7.ts","s ""Acht ""Neun ""Zehn"" 1,""ثمانية.""),q(""lib-l-a2-20-q2 ""Wie kommt die Bescheinigung? ""كيف تصل؟ [""Per E-Mail ""Per Taxi ""Nur am Schalter ""Im Kursbuch"" 0,""إيميل."")] {...b,kind:""listening id:""lib-l-a2-21 level:""A2 titleDe:""Zwei Wohnungen titleAr:""شقتان categoryAr:""السكن estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد ميزة وعيب كل خيار. transcriptDe:""Die erste Wohnung liegt nah an der Arbeit, ist aber teuer.","","","","",""
"sheet-14","2604","lib-l-a2-21-q1","library-listening","","lib-l-a2-21","src/data/library-batch7.ts","Ar:""مقارنة قرب وسعر ونقل. questions:[q(""lib-l-a2-21-q1 ""Welche Wohnung ist günstiger? ""أي أرخص؟ [""Die erste ""Die zweite ""Beide gleich ""Keine"" 1,""الثانية.""),q(""lib-l-a2-21-q2 ""Was ist ihr Nachteil? ""ما عيبها؟ [""Keine Möbel ""Seltener Abendbus ""Zu nah an der Arbeit ""Keine Besichtigung"" 1,""حافلة كل ساعة."")] {...b,kind:""listening id:""lib-l-b1-19 level:""B1 titleDe:""Wer fehlt im Beirat? titleAr:""من يغيب عن المجلس؟ categoryA","","","","",""
"sheet-14","2605","lib-l-a2-21-q2","library-listening","","lib-l-a2-21","src/data/library-batch7.ts","""Beide gleich ""Keine"" 1,""الثانية.""),q(""lib-l-a2-21-q2 ""Was ist ihr Nachteil? ""ما عيبها؟ [""Keine Möbel ""Seltener Abendbus ""Zu nah an der Arbeit ""Keine Besichtigung"" 1,""حافلة كل ساعة."")] {...b,kind:""listening id:""lib-l-b1-19 level:""B1 titleDe:""Wer fehlt im Beirat? titleAr:""من يغيب عن المجلس؟ categoryAr:""المشاركة estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد الفئة الغائبة وآلية الوصول وحد القرار. tran","","","","",""
"sheet-14","2606","lib-l-a2-22-q1","library-listening","","lib-l-a2-22","src/data/library-batch8.ts","ryAr:""موعد ووثيقة وإلغاء. questions:[q(""lib-l-a2-22-q1 ""Wann ist der Termin? ""متى؟ [""Dienstag elf ""Mittwoch elf ""Mittwoch zehn ""Donnerstag"" 1,""الأربعاء11.""),q(""lib-l-a2-22-q2 ""Was bringt man mit? ""ماذا يحضر؟ [""Ein aktuelles Foto ""Ein Fahrrad ""Ein Paket ""Ein Kursbuch"" 0,""صورة."")] {...b,kind:""listening id:""lib-l-a2-23 level:""A2 titleDe:""Beschädigte Tasse titleAr:""كأس متضرر categoryAr:""التسوق estimatedMinutes:6,audioSta","","","","",""
"sheet-14","2607","lib-l-a2-22-q2","library-listening","","lib-l-a2-22","src/data/library-batch8.ts","zehn ""Donnerstag"" 1,""الأربعاء11.""),q(""lib-l-a2-22-q2 ""Was bringt man mit? ""ماذا يحضر؟ [""Ein aktuelles Foto ""Ein Fahrrad ""Ein Paket ""Ein Kursbuch"" 0,""صورة."")] {...b,kind:""listening id:""lib-l-a2-23 level:""A2 titleDe:""Beschädigte Tasse titleAr:""كأس متضرر categoryAr:""التسوق estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد الدليل والخيارين والقرار. transcriptDe:""Kunde: Im Paket war eine Tasse zerbrochen. I","","","","",""
"sheet-14","2608","lib-l-a2-23-q1","library-listening","","lib-l-a2-23","src/data/library-batch8.ts","maryAr:""تعويض منتج مكسور. questions:[q(""lib-l-a2-23-q1 ""Welche Belege gibt es? ""ما الأدلة؟ [""Fotos ""Nur ein Anruf ""Keine ""Eine Fahrkarte"" 0,""صور.""),q(""lib-l-a2-23-q2 ""Was wählt der Kunde? ""ماذا يختار؟ [""Rückzahlung ""Ersatz ""Nichts ""Zwei Pakete"" 1,""بديل."")] {...b,kind:""listening id:""lib-l-a2-24 level:""A2 titleDe:""Treffpunkt für den Ausflug titleAr:""موعد الرحلة categoryAr:""التعلم estimatedMinutes:6,audioStatus:""browser","","","","",""
"sheet-14","2609","lib-l-a2-23-q2","library-listening","","lib-l-a2-23","src/data/library-batch8.ts","""Keine ""Eine Fahrkarte"" 0,""صور.""),q(""lib-l-a2-23-q2 ""Was wählt der Kunde? ""ماذا يختار؟ [""Rückzahlung ""Ersatz ""Nichts ""Zwei Pakete"" 1,""بديل."")] {...b,kind:""listening id:""lib-l-a2-24 level:""A2 titleDe:""Treffpunkt für den Ausflug titleAr:""موعد الرحلة categoryAr:""التعلم estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""التقط اللقاء والانطلاق والخطة عند الإلغاء. transcriptDe:""Treffpunkt ist Dienstag um sieben U","","","","",""
"sheet-14","2610","lib-l-a2-24-q1","library-listening","","lib-l-a2-24","src/data/library-batch8.ts","r:""أوقات رحلة وخطة بديلة. questions:[q(""lib-l-a2-24-q1 ""Wann fährt der Zug? ""متى القطار؟ [""7:00 ""7:50 ""8:10 ""10:00"" 2,""8:10.""),q(""lib-l-a2-24-q2 ""Wo kommt eine Nachricht bei Ausfall? ""أين الرسالة؟ [""Im Kurschat ""Per Post ""Im Museum ""Auf dem Ticket"" 0,""دردشة الدورة."")] {...b,kind:""listening id:""lib-l-b1-22 level:""B1 titleDe:""Karte kühler Orte titleAr:""خريطة الأماكن الأبرد categoryAr:""المدينة estimatedMinutes:8,audioSt","","","","",""
"sheet-14","2611","lib-l-a2-24-q2","library-listening","","lib-l-a2-24","src/data/library-batch8.ts","00 ""7:50 ""8:10 ""10:00"" 2,""8:10.""),q(""lib-l-a2-24-q2 ""Wo kommt eine Nachricht bei Ausfall? ""أين الرسالة؟ [""Im Kurschat ""Per Post ""Im Museum ""Auf dem Ticket"" 0,""دردشة الدورة."")] {...b,kind:""listening id:""lib-l-b1-22 level:""B1 titleDe:""Karte kühler Orte titleAr:""خريطة الأماكن الأبرد categoryAr:""المدينة estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد المعلومة الناقصة والتعديل وحد الخدمة. transcriptDe:""Pl","","","","",""
"sheet-14","2612","lib-l-b1-01-q1","library-listening","","lib-l-b1-01","src/data/library-batch1.ts","ل بالدراجة مع حدود عملية. questions:[q(""lib-l-b1-01-q1 ""Welches Problem nennt Ben? ""ما المشكلة؟ [""Keine Fahrradkenntnisse ""Kein sicherer Abstellplatz ""Zu viele Busse ""Kurzer Arbeitsweg"" 1,""غياب موقف آمن.""),q(""lib-l-b1-01-q2 ""Was ist sein Ziel? ""ما هدفه؟ [""Nie mehr Bus fahren ""Für jeden Tag eine passende Alternative haben ""Ein Auto kaufen ""Immer gleich fahren"" 1,""بديل مناسب حسب اليوم."")] {...base,kind:""listening id:""l","","","","",""
