"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-13","2401","g6-h3-q4","exam","","g6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2402","g6-h3-q5","exam","","g6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2403","g6-h3-q6","exam","","g6-h3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2404","g6-h4-q1","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2405","g6-h4-q2","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2406","g6-h4-q3","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2407","g6-h4-q4","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2408","g6-h4-q5","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2409","g6-h4-q6","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2410","g6-h4-q7","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2411","g6-h4-q8","exam","","g6-h4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2412","g6-r1-q1","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2413","g6-r1-q2","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2414","g6-r1-q3","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2415","g6-r1-q4","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2416","g6-r1-q5","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2417","g6-r1-q6","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2418","g6-r1-q7","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2419","g6-r1-q8","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2420","g6-r1-q9","exam","","g6-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2421","g6-r2-q1","exam","","g6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2422","g6-r2-q2","exam","","g6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2423","g6-r2-q3","exam","","g6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2424","g6-r2-q4","exam","","g6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2425","g6-r2-q5","exam","","g6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2426","g6-r2-q6","exam","","g6-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2427","g6-r3-q1","exam","","g6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2428","g6-r3-q2","exam","","g6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2429","g6-r3-q3","exam","","g6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2430","g6-r3-q4","exam","","g6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2431","g6-r3-q5","exam","","g6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2432","g6-r3-q6","exam","","g6-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2433","g6-r4-q1","exam","","g6-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-13","2434","g6-r4-q2","exam","","g6-r4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
