"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-9","1601","b2-05-e5","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","تسمّي الوحدة مع الرقم."" { id: ""b2-05-e5 type: ""matching promptAr: ""طابق السؤال بقيد البيانات: pairs: [{ left: ""Ausgangswert right: ""Von welchem Wert startet der Vergleich?"" { left: ""Stichprobe right: ""Wer wurde wie ausgewählt?"" { left: ""Verteilung right: ""Wie stark unterscheiden sich Einzelwerte?"" } explanationAr: ""كل قيد بيانات يردّ على سؤال تدقيقي: Ausgangswert عن نقطة بداية المقارنة، و Stichprobe عمن اختير وكيف، و","","","","",""
"sheet-9","1602","b2-05-e6","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","إجابة لا يمكن اختبارها."" { id: ""b2-05-e6 type: ""multiple-choice promptAr: ""أي جملة تلتزم بالبيانات؟ options: [""Die Daten beweisen, dass Üben immer Erfolg verursacht. ""Alle Menschen profitieren gleich. ""In dieser Stichprobe ging längeres Üben mit höheren Werten einher. ""Der Mittelwert erklärt jede Einzelperson."" correctIndex: 2, explanationAr: ""الالتزام بالبيانات يسمّي العينة ونوع العلاقة: «In dieser Stichprobe ging l","","","","",""
"sheet-9","1603","b2-05-e7","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","تعميمًا ليسا في القياس."" { id: ""b2-05-e7 type: ""fill-blank promptAr: ""أكمل المقارنة المتعارضة: template: ""Der Mittelwert stieg, ___ die Werte in der kleinen Gruppe stark streuten. acceptedAnswers: [""wohingegen ""während"" explanationAr: ""المقارنة المتعارضة تحتاج رابطًا يبقى فعله في النهاية: «Der Mittelwert stieg, wohingegen die Werte in der kleinen Gruppe stark streuten». aber يوازي مستقلّين، و deshalb يعلّل، فلا يُبرز","","","","",""
"sheet-9","1604","b2-05-lq1","lesson-listening","B2","b2-05-lq1","src/data/lessons-b2-module3.ts","وان. questions: [ { id: ""b2-05-lq1 promptDe: ""Wie groß war die absolute Veränderung? promptAr: ""كم كان التغير المطلق؟ options: [""Drei Prozentpunkte ""Dreißig Prozentpunkte ""Siebzig Prozentpunkte ""Ein Prozentpunkt"" correctIndex: 0, explanationAr: ""من 10 إلى 7 = ثلاث نقاط مئوية."" { id: ""b2-05-lq2 promptDe: ""Was begrenzt den Vergleich? promptAr: ""ما قيد المقارنة؟ options: [""Es gab keine Befragung. ""Die Werte waren beide ","","","","",""
"sheet-9","1605","b2-05-lq2","lesson-listening","B2","b2-05-lq2","src/data/lessons-b2-module3.ts","7 = ثلاث نقاط مئوية."" { id: ""b2-05-lq2 promptDe: ""Was begrenzt den Vergleich? promptAr: ""ما قيد المقارنة؟ options: [""Es gab keine Befragung. ""Die Werte waren beide null. ""Es waren andere Personen und die Altersverteilung änderte sich. ""Die Maßnahme begann erst nach dem Bericht."" correctIndex: 2, explanationAr: ""العينتان ليستا متطابقتين وتركيبهما تغير."" { id: ""b2-05-lq3 promptDe: ""Was empfiehlt die Analystin? promptAr","","","","",""
"sheet-9","1606","b2-05-lq3","lesson-listening","B2","b2-05-lq3","src/data/lessons-b2-module3.ts","بقتين وتركيبهما تغير."" { id: ""b2-05-lq3 promptDe: ""Was empfiehlt die Analystin? promptAr: ""بماذا توصي المحللة؟ options: [""Sofort Kausalität behaupten ""Nur die relative Zahl veröffentlichen ""Den Ausgangswert weglassen ""Nach Altersgruppen auswerten und eine dritte Messung abwarten"" correctIndex: 3, explanationAr: ""تحليل فئات وقياس إضافي."" pronunciation: { titleAr: ""نبر الرقم وقيده focus: ""Prozent · Prozentpunkte · Vorb","","","","",""
"sheet-9","1607","b2-05-m1","lesson-mini-test","B2","b2-05","src/data/lessons-b2-module3.ts",""" miniTest: [ { id: ""b2-05-m1 promptDe: ""Von 50 auf 60 Prozent promptAr: ""ما الوصف الصحيح؟ options: [""plus zehn Prozent, relativ plus sechzig Prozent ""plus zwanzig Prozentpunkte ""minus zehn Prozentpunkte ""plus zehn Prozentpunkte, relativ plus zwanzig Prozent"" correctIndex: 3, explanationAr: ""الفرق 10 نقاط، وهو 10÷50 = 20% نسبيًا."" { id: ""b2-05-m2 promptDe: ""Korrelation promptAr: ""أي صياغة أدق؟ options: [""X beweist Y.","","","","",""
"sheet-9","1608","b2-05-m2","lesson-mini-test","B2","b2-05","src/data/lessons-b2-module3.ts","وهو 10÷50 = 20% نسبيًا."" { id: ""b2-05-m2 promptDe: ""Korrelation promptAr: ""أي صياغة أدق؟ options: [""X beweist Y. ""Weil X, deshalb immer Y. ""X ging mit Y einher. ""X ist die einzige Ursache."" correctIndex: 2, explanationAr: ""تصف علاقة دون ادعاء سببي."" { id: ""b2-05-m3 promptDe: ""Stichprobe promptAr: ""ما السؤال الأهم؟ options: [""هل العنوان جميل؟ ""Wer wurde wie ausgewählt? ""هل اللون أزرق؟ ""هل المتوسط عدد صحيح؟"" correctInd","","","","",""
"sheet-9","1609","b2-05-m3","lesson-mini-test","B2","b2-05","src/data/lessons-b2-module3.ts","ف علاقة دون ادعاء سببي."" { id: ""b2-05-m3 promptDe: ""Stichprobe promptAr: ""ما السؤال الأهم؟ options: [""هل العنوان جميل؟ ""Wer wurde wie ausgewählt? ""هل اللون أزرق؟ ""هل المتوسط عدد صحيح؟"" correctIndex: 1, explanationAr: ""طريقة الاختيار تحدد التمثيل والتعميم."" { id: ""b2-05-m4 promptDe: ""Mittelwert promptAr: ""ما الذي يجب إضافته؟ options: [""Verteilung und Gruppenunterschiede ""ادعاء أن الجميع متطابق ""سبب واحد مؤكد ""حذف حجم ","","","","",""
"sheet-9","1610","b2-05-m4","lesson-mini-test","B2","b2-05","src/data/lessons-b2-module3.ts","تحدد التمثيل والتعميم."" { id: ""b2-05-m4 promptDe: ""Mittelwert promptAr: ""ما الذي يجب إضافته؟ options: [""Verteilung und Gruppenunterschiede ""ادعاء أن الجميع متطابق ""سبب واحد مؤكد ""حذف حجم العينة"" correctIndex: 0, explanationAr: ""التوزيع يكشف ما يخفيه المتوسط."" { id: ""b2-05-m5 promptDe: ""Begrenzte Schlussfolgerung promptAr: ""اختر: options: [""Die Daten beweisen den Effekt für jeden Menschen. ""Die Daten deuten in dieser ","","","","",""
