"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-16","3001","t4-l1-q9","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3002","t4-l2-q1","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3003","t4-l2-q10","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3004","t4-l2-q2","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3005","t4-l2-q3","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3006","t4-l2-q4","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3007","t4-l2-q5","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3008","t4-l2-q6","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3009","t4-l2-q7","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3010","t4-l2-q8","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3011","t4-l2-q9","exam","","t4","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3012","t4-r1-q1","exam","","t4-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3013","t4-r1-q2","exam","","t4-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3014","t4-r1-q3","exam","","t4-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3015","t4-r1-q4","exam","","t4-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3016","t4-r1-q5","exam","","t4-r1","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3017","t4-r2-q1","exam","","t4-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3018","t4-r2-q2","exam","","t4-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3019","t4-r2-q3","exam","","t4-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3020","t4-r2-q4","exam","","t4-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3021","t4-r2-q5","exam","","t4-r2","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3022","t4-r3-q1","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3023","t4-r3-q10","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3024","t4-r3-q2","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3025","t4-r3-q3","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3026","t4-r3-q4","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-16","3027","t4-r3-q5","exam","","t4-r3","غير محلول آليًا — افتش المعرّف في src","","","","","",""
