"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-8","1401","b1-19-m5","lesson-mini-test","B1","b1-19","src/data/lessons-b1-module7.ts","xplanationAr:""تلخيص قابل للتأكيد."" {id:""b1-19-m5 promptDe:""Korrektur promptAr:""اختر: options:[""nicht Freitag, aber Donnerstag دائمًا ""weder Freitag sondern ""nicht Freitag, sondern Donnerstag ""Freitag nicht Donnerstag"" correctIndex: 2,explanationAr:""nicht … sondern.""} flashcards:cards(""b1-19 [[""ein Missverständnis ""سوء فهم ""Es ist ein Missverständnis entstanden."" [""Was meinst du genau? ""ماذا تقصد؟ ""Was meinst du mit k","","","","",""
"sheet-8","1402","b1-19-mediation","lesson-mediation","B1","b1-19-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1403","b1-19-rq1","lesson-reading","B1","b1-19-rq1","src/data/lessons-b1-module7.ts","orm:""passten ar:""عدل""} questions:[{id:""b1-19-rq1 promptDe:""Warum waren die Vorbereitungen verschieden? promptAr:""لماذا اختلف التحضير؟ options:[""Alle hatten andere Themen. ""Das Wort kurz wurde unterschiedlich verstanden. ""Niemand kannte den Termin. ""Die Teamleiterin wollte drei Präsentationen."" correctIndex:1,explanationAr:""كلمة قصيرة بلا رقم فُهمت بثلاث صور."" {id:""b1-19-rq2 promptDe:""Wie wurde das Missverständnis gek","","","","",""
"sheet-8","1404","b1-19-rq2","lesson-reading","B1","b1-19-rq2","src/data/lessons-b1-module7.ts","مة قصيرة بلا رقم فُهمت بثلاث صور."" {id:""b1-19-rq2 promptDe:""Wie wurde das Missverständnis geklärt? promptAr:""كيف وُضح سوء الفهم؟ options:[""Ben entschied allein. ""Alle stritten weiter. ""Die Leiterin nannte Dauer und Folienzahl, Ben paraphrasierte. ""Die Präsentation fiel aus."" correctIndex: 2,explanationAr:""تحديد رقمي ثم إعادة صياغة وتأكيد."" {id:""b1-19-rq3 promptDe:""Was ändert das Team künftig? promptAr:""ماذا يغير الفر","","","","",""
"sheet-8","1405","b1-19-rq3","lesson-reading","B1","b1-19-rq3","src/data/lessons-b1-module7.ts","تحديد رقمي ثم إعادة صياغة وتأكيد."" {id:""b1-19-rq3 promptDe:""Was ändert das Team künftig? promptAr:""ماذا يغير الفريق؟ options:[""Es benutzt keine Adjektive. ""Nur Mara schreibt. ""Es ergänzt unklare Wörter durch Zahlen und Termine. ""Es plant erst am letzten Tag."" correctIndex: 2,explanationAr:""يضيف رقمًا وموعدًا.""}] listening:{titleDe:""Ein Missverständnis beim Treffpunkt titleAr:""سوء فهم في مكان اللقاء transcriptDe:""Nora","","","","",""
"sheet-8","1406","b1-19-speaking","lesson-speaking","B1","b1-19-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1407","b1-19-writing","lesson-writing","B1","b1-19-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1408","b1-20-e1","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","لا أعرفه؟"" exercises:[{id:""b1-20-e1 type:""multiple-choice promptAr:""اختر سؤالًا قبل النصيحة: options:[""Was ist dein wichtigstes Ziel? ""Du musst kündigen. ""Ich weiß alles. ""Mach einfach das."" correctIndex:0,explanationAr:""قبل النصيحة يُجمع السياق بسؤال مفتوح: «Was ist dein wichtigstes Ziel؟». أما «Du musst…» و«Mach einfach das» فيعطيان حكمًا بلا معلومة، و«Ich weiß alles» يغلق الحوار. فحص ذاتي: هل يصلح الجواب بنعم أو ل","","","","",""
"sheet-8","1409","b1-20-e2","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","ذاتي: هل يصلح الجواب بنعم أو لا؟"" {id:""b1-20-e2 type:""fill-blank promptAr:""أكمل النصيحة: template:""An deiner Stelle ___ ich zuerst nachfragen. acceptedAnswers:[""würde ""wuerde"" explanationAr:""النصيحة المهنية تُقدَّم بافتراضي لا بأمر: «An deiner Stelle würde ich zuerst nachfragen». مع kann تصير الجملة عرض قدرة لا نصحًا، ومع muss يغلق الباب أمام صاحب القرار نفسه."" {id:""b1-20-e3 type:""word-ordering promptAr:""رتب الاقتراح","","","","",""
"sheet-8","1410","b1-20-e3","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","يغلق الباب أمام صاحب القرار نفسه."" {id:""b1-20-e3 type:""word-ordering promptAr:""رتب الاقتراح: words:[""eine Woche ""Du könntest ""die Lösung testen"" acceptedAnswers:[""Du könntest die Lösung eine Woche testen ""Du könntest eine Woche die Lösung testen"" explanationAr:""الافتراضي könntest يأتي قبل الفاعل والمصدر في النهاية: «Du könntest die Lösung eine Woche testen». تقديم testen على المدة يترك البنية بلا فعل مُتمّم. فحص ذاتي","","","","",""
"sheet-8","1411","b1-20-e4","lesson-controlled","B1","b1-20","src/data/lessons-b1-module7.ts","ّم. فحص ذاتي: هل يختم الجزء مصدر؟"" {id:""b1-20-e4 type:""error-correction promptAr:""حوّل الأمر إلى نصيحة: sentence:""Du musst den Kurs sofort abbrechen! acceptedAnswers:[""Du könntest zuerst mit der Lehrkraft sprechen ""An deiner Stelle würde ich zuerst mit der Lehrkraft sprechen ""Du könntest zuerst mit der Lehrkraft sprechen. ""An deiner Stelle würde ich zuerst mit der Lehrkraft sprechen."" explanationAr:""الأمر «Du musst …","","","","",""
